add,date,amount,price,area,type,age,floor.height,subject,pattern,car,use,lon,lat
臺北市中正區重慶南路三段１號四樓之３,111/10/10,3250,65.1,49.95,住宅大樓(11層含以上有電梯),45,四層/十二層,房地(土地+建物),3房2廳2衛,0,住家用,121.515492,25.0296645
臺北市中正區惠安街７號六樓之６,111/10/07,1210,56.1,21.58,華廈(10層含以下有電梯),42,六層/七層,房地(土地+建物),3房2廳1衛,0,住家用,121.5074812,25.028335
臺北市中正區詔安街５４號二樓,111/10/07,1850,50,37.02,公寓(5樓含以下無電梯),46,"二層,陽臺/四層",房地(土地+建物),3房2廳2衛,0,住家用,121.5138176,25.0249511
臺北市中正區忠孝西路一段５０號十六樓之１６,111/10/04,2330,84,27.73,住宅大樓(11層含以上有電梯),32,十六層/二十七層,房地(土地+建物),0房2廳1衛,0,住家用,121.5158375,25.0462921
臺北市中正區和平西路一段５９號十二樓之１０,111/10/03,1532,125,12.26,住宅大樓(11層含以上有電梯),14,十二層/十四層,房地(土地+建物),0房1廳1衛,0,住家用,121.5194887,25.026712
臺北市中正區臨沂街７５巷２之７號二樓,111/10/03,2280,59.1,38.55,公寓(5樓含以下無電梯),52,二層/四層,房地(土地+建物),4房2廳2衛,0,住家用,121.5287699,25.0345975
臺北市中正區牯嶺街４４號三樓,111/10/02,1500,75.4,19.9,公寓(5樓含以下無電梯),45,三層/五層,房地(土地+建物),2房2廳1衛,0,住家用,121.5167923,25.0293721
臺北市中正區濟南路二段１７號五樓,111/10/02,3130,98.6,31.75,華廈(10層含以下有電梯),50,五層/六層,房地(土地+建物),3房2廳2衛,0,住家用,121.527769,25.0413101
臺北市中正區羅斯福路二段４８巷７號五樓,111/09/30,725,122.8,5.9,住宅大樓(11層含以上有電梯),16,五層/十二層,房地(土地+建物),1房1廳1衛,0,住家用,121.5212539,25.0275577
臺北市中正區南海路１０３號二樓之７,111/09/30,1200,56.2,21.37,華廈(10層含以下有電梯),42,二層/七層,房地(土地+建物),3房1廳1衛,0,住家用,121.5076462,25.027939
臺北市中正區中華路二段１５７號七樓,111/09/29,580,22.3,26.04,華廈(10層含以下有電梯),35,七層/七層,房地(土地+建物),3房2廳2衛,0,住家用,121.5042348,25.0311326
臺北市中正區延平南路１９２巷４號二樓,111/09/27,1300,77.5,16.78,公寓(5樓含以下無電梯),51,二層/四層,房地(土地+建物),3房1廳1衛,0,住家用,121.5076253,25.0361584
臺北市中正區延平南路２１６巷３號四樓,111/09/26,2000,52.5,38.08,華廈(10層含以下有電梯),48,"四層,陽臺/七層",房地(土地+建物),3房2廳2衛,0,住家用,121.5071794,25.0343807
臺北市中正區重慶南路三段１８０號七樓之３,111/09/25,2600,53.4,48.68,住宅大樓(11層含以上有電梯),33,七層/十二層,房地(土地+建物)+車位,3房2廳2衛,0,住家用,121.516559,25.022891
臺北市中正區和平西路一段１６１號三樓,111/09/24,1020,68.7,14.84,華廈(10層含以下有電梯),43,三層/七層,房地(土地+建物),1房0廳1衛,0,住家用,121.5149547,25.0277572
臺北市中正區忠孝東路一段８４巷２號三樓之１,111/09/23,3450,129.7,28.09,住宅大樓(11層含以上有電梯),1,三層/十二層,房地(土地+建物)+車位,1房2廳1衛,230,住家用,121.5241568,25.0442098
臺北市中正區忠孝西路一段５０號十六樓之３４,111/09/22,1188,81.7,14.55,住宅大樓(11層含以上有電梯),32,十六層/二十七層,房地(土地+建物),0房1廳1衛,0,住家用,121.51583,25.046222
臺北市中正區臨沂街１９巷１９號二樓,111/09/21,3850,85.2,45.18,華廈(10層含以下有電梯),10,二層/五層,房地(土地+建物)+車位,2房2廳1衛,0,住家用,121.5312152,25.0418869
臺北市中正區忠孝西路一段５０號十八樓之１０,111/09/21,1190,82,14.51,住宅大樓(11層含以上有電梯),32,十八層/二十七層,房地(土地+建物),0房1廳1衛,0,住家用,121.5158366,25.0462631
臺北市中正區水源路７７號十二樓之１,111/09/21,4200,98.5,45.22,住宅大樓(11層含以上有電梯),3,十二層/十五層,房地(土地+建物)+車位,3房2廳2衛,200,住家用,121.5199766,25.0211365
臺北市中正區汀州路一段１８２號五樓,111/09/21,1400,57.1,24.53,公寓(5樓含以下無電梯),34,五層/五層,房地(土地+建物),3房0廳3衛,0,住家用,121.5089084,25.0282726
臺北市中正區廈門街１３７號五樓之３,111/09/18,1640,73.9,22.23,住宅大樓(11層含以上有電梯),4,五層/十二層,房地(土地+建物)+車位,1房1廳1衛,150,住家用,121.5174985,25.022104
臺北市中正區羅斯福路二段４８巷５號七樓,111/09/18,1750,117.9,14.84,住宅大樓(11層含以上有電梯),16,七層/十二層,房地(土地+建物),1房1廳1衛,0,住家用,121.5211582,25.027742
臺北市中正區廈門街１３７號六樓之１,111/09/16,2000,71.5,27.96,住宅大樓(11層含以上有電梯),4,六層/十二層,房地(土地+建物)+車位,1房2廳1衛,0,住家用,121.5174985,25.022104
臺北市中正區忠孝東路一段８４巷２號十一樓之３,111/09/12,1536,146.6,10.48,住宅大樓(11層含以上有電梯),1,十一層/十二層,房地(土地+建物),1房0廳1衛,0,住家用,121.5241568,25.0442098
臺北市中正區開封街一段４８號九樓之８,111/09/11,838,80.9,10.36,住宅大樓(11層含以上有電梯),15,九層/十四層,房地(土地+建物),1房1廳1衛,0,住家用,121.5120775,25.0458101
臺北市中正區寧波東街９巷９號六樓之３,111/09/09,1400,142.1,9.86,華廈(10層含以下有電梯),23,六層/六層,房地(土地+建物),1房0廳1衛,0,住家用,121.5196263,25.0328517
臺北市中正區仁愛路二段１０２號五樓,111/09/09,6980,106.3,71.93,住宅大樓(11層含以上有電梯),23,五層/十一層,房地(土地+建物)+車位,3房2廳2衛,400,住家用,121.5323,25.0379159
臺北市中正區廈門街１３１巷６號四樓,111/09/09,3000,60,50.02,華廈(10層含以下有電梯),29,四層/五層,房地(土地+建物)+車位,4房2廳2衛,200,住家用,121.5181542,25.0225866
臺北市中正區仁愛路一段２３巷１７號三樓,111/09/08,6418,105.1,63.86,華廈(10層含以下有電梯),8,三層/六層,房地(土地+建物)+車位,3房2廳2衛,400,住家用,121.5233861,25.0397952
臺北市中正區中華路一段２５號六樓之５,111/09/07,200,47.4,4.22,住宅大樓(11層含以上有電梯),39,六層/十二層,房地(土地+建物),1房1廳1衛,0,住家用,121.5098564,25.046216
臺北市中正區羅斯福路二段３０巷１２號三樓,111/09/05,2550,86.8,29.38,公寓(5樓含以下無電梯),38,三層/五層,房地(土地+建物),3房2廳2衛,0,住家用,121.5207732,25.0279827
臺北市中正區辛亥路一段８號六樓之３,111/09/05,5380,128.3,41.92,住宅大樓(11層含以上有電梯),4,六層/十五層,房地(土地+建物),3房2廳2衛,0,住家用,121.528263,25.0184074
臺北市中正區羅斯福路一段８３巷２號三樓之１２,111/09/04,1500,138.7,10.81,住宅大樓(11層含以上有電梯),13,三層/十四層,房地(土地+建物),1房1廳1衛,0,住家用,121.5198493,25.03139
臺北市中正區南昌路二段２０３號七樓之３,111/09/04,1040,98.3,10.58,住宅大樓(11層含以上有電梯),17,七層/十一層,房地(土地+建物),1房1廳1衛,0,住家用,121.5233726,25.0251125
臺北市中正區仁愛路一段２３巷１７號四樓,111/09/03,6518,106.8,63.86,華廈(10層含以下有電梯),8,四層/六層,房地(土地+建物)+車位,3房2廳2衛,400,住家用,121.5233861,25.0397952
臺北市中正區愛國東路７４巷２５號五樓之２,111/09/03,1900,123.8,15.35,華廈(10層含以下有電梯),14,五層/八層,房地(土地+建物),1房1廳1衛,0,住家用,121.518999,25.0331401
臺北市中正區同安街４３巷６弄２號四樓,111/09/03,2900,64.2,45.2,公寓(5樓含以下無電梯),36,四層/五層,房地(土地+建物),3房2廳2衛,0,住家用,121.5223292,25.0244752
臺北市中正區杭州南路一段１１５號八樓之２,111/09/02,3507.5,80.8,43.41,華廈(10層含以下有電梯),45,八層/十層,房地(土地+建物),4房1廳2衛,0,住家用,121.5249506,25.0370004
臺北市中正區忠孝東路一段８４巷２號六樓之３,111/09/02,2350,133.4,17.62,住宅大樓(11層含以上有電梯),1,六層/十二層,房地(土地+建物),1房1廳1衛,0,住家用,121.5241568,25.0442098
臺北市中正區杭州南路一段１４３巷２９號四樓,111/09/01,2100,37.8,55.54,華廈(10層含以下有電梯),16,四層/七層,房地(土地+建物)+車位,2房2廳2衛,0,住家用,121.5267054,25.0358187
臺北市中正區和平西路一段５９號六樓之１０,111/09/01,1430,116.6,12.26,住宅大樓(11層含以上有電梯),14,六層/十四層,房地(土地+建物),1房1廳1衛,0,住家用,121.5194887,25.026712
臺北市中正區羅斯福路三段１３６號十七樓之１,111/08/31,13200,115.3,114.47,住宅大樓(11層含以上有電梯),1,十七層/二十二層,房地(土地+建物)+車位,3房2廳3衛,0,住家用,121.5282674,25.0203345
臺北市中正區臨沂街５７巷３６號三樓之１,111/08/30,6350,113.8,61.22,華廈(10層含以下有電梯),13,三層/七層,房地(土地+建物)+車位,1房0廳2衛,350,住家用,121.531161,25.0374479
臺北市中正區思源街１２之６號八樓,111/08/29,3350,67.2,49.82,住宅大樓(11層含以上有電梯),22,八層/十二層,房地(土地+建物)+車位,3房2廳2衛,0,住家用,121.5315222,25.0147674
臺北市中正區羅斯福路三段２號二十一樓之２,111/08/29,9998.9,83.8,119.28,住宅大樓(11層含以上有電梯),5,二十一層/二十四層,房地(土地+建物)+車位,4房2廳3衛,0,住家用,121.5270828,25.0213709
臺北市中正區青島東路４號五樓之９,111/08/28,3215,80.6,39.87,華廈(10層含以下有電梯),40,五層/七層,房地(土地+建物),3房2廳2衛,0,住家用,121.5215871,25.043849
臺北市中正區仁愛路二段１５巷２３號三樓,111/08/27,2700,85.5,31.56,公寓(5樓含以下無電梯),48,"三層,陽臺/四層",房地(土地+建物),3房2廳1衛,0,住家用,121.5258951,25.0389432
臺北市中正區紹興南街１８之９號三樓,111/08/27,960,77.3,12.43,華廈(10層含以下有電梯),26,三層/六層,房地(土地+建物),1房1廳1衛,0,住家用,121.5236788,25.0399012
臺北市中正區廈門街３７號二樓,111/08/27,1280,48.4,26.45,公寓(5樓含以下無電梯),49,二層/五層,房地(土地+建物),1房2廳1衛,0,住家用,121.5178124,25.0260702
臺北市中正區杭州南路一段７９號十樓之２,111/08/26,3450,81.7,42.24,住宅大樓(11層含以上有電梯),40,十層/十一層,房地(土地+建物),4房2廳2衛,0,住家用,121.5257278,25.0393263
臺北市中正區杭州南路一段７１巷６號,111/08/25,4800,114.8,41.82,華廈(10層含以下有電梯),51,一層/六層,房地(土地+建物),4房3廳3衛,0,住家用,121.5261418,25.0395633
臺北市中正區羅斯福路二段１４０號九樓之５,111/08/24,2500,95.1,26.28,住宅大樓(11層含以上有電梯),35,九層/十二層,房地(土地+建物),2房2廳1衛,0,住家用,121.522937,25.025806
臺北市中正區和平西路一段５９號七樓之１７,111/08/23,1450,125.7,11.53,住宅大樓(11層含以上有電梯),14,七層/十四層,房地(土地+建物),1房0廳1衛,0,住家用,121.5194887,25.026712
臺北市中正區同安街９７巷８號四樓,111/08/23,1880,70.4,26.71,公寓(5樓含以下無電梯),51,"四層,陽臺/四層",房地(土地+建物),2房2廳1衛,0,住家用,121.5208301,25.0219906
臺北市中正區和平西路二段１６０之２號四樓,111/08/23,1250,53.9,23.2,住宅大樓(11層含以上有電梯),35,四層/十一層,房地(土地+建物),2房2廳1衛,0,住家用,121.5054564,25.0330698
臺北市中正區辛亥路一段１３號七樓,111/08/23,1800,46.4,38.83,華廈(10層含以下有電梯),43,七層/七層,房地(土地+建物),3房1廳2衛,0,住家用,121.5279164,25.0190298
臺北市中正區和平西路二段７０巷６弄５號五樓,111/08/21,915,75.8,12.06,公寓(5樓含以下無電梯),43,五層/五層,房地(土地+建物),2房1廳2衛,0,住家用,121.5114109,25.0287424
臺北市中正區水源路２３之１號九樓,111/08/21,2160,64.9,33.27,華廈(10層含以下有電梯),38,九層/十層,房地(土地+建物),3房2廳2衛,0,住家用,121.525195,25.017079
臺北市中正區羅斯福路一段８３巷２號六樓之７,111/08/21,1672,140,11.94,住宅大樓(11層含以上有電梯),13,六層/十四層,房地(土地+建物),1房1廳1衛,0,住家用,121.5198493,25.03139
臺北市中正區臨沂街３２巷２號四樓之２,111/08/20,1534,111.1,13.81,華廈(10層含以下有電梯),8,四層/七層,房地(土地+建物),1房1廳1衛,0,住家用,121.5295506,25.0396435
臺北市中正區齊東街８２巷１３號,111/08/18,2350,91.8,25.6,公寓(5樓含以下無電梯),50,"一層,走廊/四層",房地(土地+建物),3房2廳1衛,0,住家用,121.5275611,25.0419474
臺北市中正區南昌路一段１２４號四樓之２,111/08/16,1451,132.1,10.99,住宅大樓(11層含以上有電梯),14,四層/十四層,房地(土地+建物),1房1廳1衛,0,住家用,121.5182424,25.0296505
臺北市中正區信義路二段２６１號四樓之１,111/08/15,2355,147.1,16.01,住宅大樓(11層含以上有電梯),4,四層/十四層,房地(土地+建物),1房1廳1衛,0,住家用,121.531667,25.033881
臺北市中正區同安街２０號五樓之１,111/08/14,2788,75.4,37,華廈(10層含以下有電梯),11,五層/七層,房地(土地+建物)+車位,2房1廳1衛,220,住家用,121.522357,25.0250649
臺北市中正區三元街２１６號四樓之３,111/08/14,1750,71.5,24.46,華廈(10層含以下有電梯),27,四層/十層,房地(土地+建物),2房2廳1衛,0,住家用,121.5125145,25.0274491
臺北市中正區重慶南路三段１２９號八樓之６,111/08/14,780,72.9,10.7,住宅大樓(11層含以上有電梯),14,八層/十二層,房地(土地+建物),1房0廳1衛,0,住家用,121.5169984,25.0238934
臺北市中正區南昌路二段１１２號十樓之７,111/08/14,850,77.3,10.99,住宅大樓(11層含以上有電梯),26,十層/十一層,房地(土地+建物),1房1廳1衛,0,住家用,121.5221467,25.0257309
臺北市中正區中華路二段１７５巷３號二樓,111/08/13,1130,68.7,16.44,公寓(5樓含以下無電梯),42,二層/五層,房地(土地+建物),2房1廳1衛,0,住家用,121.5044792,25.0306322
臺北市中正區連雲街２６巷３號三樓,111/08/13,860,90.6,9.49,公寓(5樓含以下無電梯),47,"三層,陽臺/四層",房地(土地+建物),2房1廳1衛,0,住家用,121.5315035,25.0363066
臺北市中正區思源街１２之５號五樓,111/08/12,3000,43.5,69.01,住宅大樓(11層含以上有電梯),22,五層/十二層,房地(土地+建物)+車位,3房2廳2衛,0,住家用,121.5315222,25.0147674
臺北市中正區水源路７７號二樓,111/08/08,3688,95,41.36,住宅大樓(11層含以上有電梯),3,二層/十五層,房地(土地+建物)+車位,3房2廳2衛,200,住家用,121.5199766,25.0211365
臺北市中正區南昌路一段１２４號十樓之７,111/08/07,1355,136.9,9.9,住宅大樓(11層含以上有電梯),14,十層/十四層,房地(土地+建物),1房1廳1衛,0,住家用,121.5182424,25.0296505
臺北市中正區臨沂街６１巷５之５號三樓,111/08/07,2630,80.9,32.51,公寓(5樓含以下無電梯),53,三層/五層,房地(土地+建物),3房2廳2衛,0,住家用,121.5294421,25.037
臺北市中正區羅斯福路二段８巷５號七樓之２,111/08/07,2480,129.9,19.08,華廈(10層含以下有電梯),7,七層/九層,房地(土地+建物),2房2廳1衛,0,住家用,121.5206414,25.0287098
臺北市中正區同安街８巷１９號四樓,111/08/06,1285,71.2,18.06,公寓(5樓含以下無電梯),46,"四層,陽臺/四層",房地(土地+建物),1房2廳2衛,0,住家用,121.521763,25.025702
臺北市中正區同安街９３號六樓之１,111/08/06,2000,71.7,27.9,華廈(10層含以下有電梯),39,六層/七層,房地(土地+建物),2房2廳1衛,0,住家用,121.520686,25.0223208
臺北市中正區羅斯福路二段４４號五樓之２,111/08/06,2200,78.5,28.04,住宅大樓(11層含以上有電梯),44,五層/十一層,房地(土地+建物),0房1廳2衛,0,住家用,121.5214745,25.0279908
臺北市中正區和平西路一段１７０號九樓之１,111/08/05,1120,62.6,17.89,住宅大樓(11層含以上有電梯),43,九層/十二層,房地(土地+建物),2房2廳1衛,0,住家用,121.514766,25.027452
臺北市中正區南昌路一段８７號九樓之１,111/08/04,4124,118,38.36,住宅大樓(11層含以上有電梯),4,九層/十五層,房地(土地+建物)+車位,2房2廳1衛,230,住家用,121.517921,25.030485
臺北市中正區中華路二段３１５巷４弄３號五樓之６,111/08/03,1000,47.4,21.1,華廈(10層含以下有電梯),42,五層/七層,房地(土地+建物),3房2廳1衛,0,住家用,121.5071022,25.028045
臺北市中正區水源路４３號七樓之１,111/08/03,2300,62,37.1,住宅大樓(11層含以上有電梯),20,七層/十三層,房地(土地+建物),3房2廳2衛,0,住家用,121.5237062,25.0190458
臺北市中正區汀州路一段２３號六樓,111/08/01,605.6,15.1,40.19,住宅大樓(11層含以上有電梯),35,六層/十二層,房地(土地+建物),4房2廳2衛,0,住家用,121.506176,25.0321875
臺北市中正區南昌路一段１２４號十二樓之７,111/08/01,1995,132.1,15.1,住宅大樓(11層含以上有電梯),14,十二層/十四層,房地(土地+建物),1房1廳1衛,0,住家用,121.5182424,25.0296505
臺北市中正區重慶南路三段８９號七樓,111/07/31,2763,60,46.05,華廈(10層含以下有電梯),41,七層/七層,房地(土地+建物),4房2廳2衛,0,住家用,121.5167675,25.0251043
臺北市中正區北平東路１６號十二樓之１,111/07/31,845,34.5,24.52,住宅大樓(11層含以上有電梯),33,十二層/十二層,建物,1房0廳1衛,0,住家用,121.5245233,25.0459674
臺北市中正區漢口街一段１６號三樓,111/07/31,800,80.1,14.18,住宅大樓(11層含以上有電梯),26,三層/十一層,房地(土地+建物)+車位,1房1廳1衛,120,住家用,121.5144696,25.045056
臺北市中正區羅斯福路二段４８巷３號五樓,111/07/30,1800,110.7,16.26,住宅大樓(11層含以上有電梯),15,五層/十二層,房地(土地+建物),1房1廳1衛,0,住家用,121.5212768,25.027697
臺北市中正區廈門街７４巷２號二樓,111/07/29,1698,70.3,24.15,公寓(5樓含以下無電梯),45,二層/四層,房地(土地+建物),2房2廳1衛,0,住家用,121.517315,25.0247516
臺北市中正區杭州南路一段１１１巷５號五樓,111/07/26,2900,89.1,32.54,公寓(5樓含以下無電梯),40,五層/五層,房地(土地+建物),5房2廳4衛,0,住家用,121.5255354,25.0371238
臺北市中正區牯嶺街１３０號二樓,111/07/23,2000,69,28.99,公寓(5樓含以下無電梯),32,二層/五層,房地(土地+建物),2房1廳2衛,0,住家用,121.5189083,25.0227966
臺北市中正區汀州路二段８５號三樓之３,111/07/22,1350,77.3,17.47,住宅大樓(11層含以上有電梯),5,三層/十九層,房地(土地+建物),1房1廳1衛,0,住家用,121.5175631,25.025498
臺北市中正區水源路３７之６號九樓,111/07/22,4200,68.6,61.19,住宅大樓(11層含以上有電梯),4,九層/十三層,房地(土地+建物)+車位,4房2廳2衛,0,住家用,121.5238594,25.0188476
臺北市中正區羅斯福路三段２４４巷２弄１０號,111/07/21,4000,95.6,41.84,公寓(5樓含以下無電梯),27,"一層,電梯樓梯間/五層",房地(土地+建物),3房2廳2衛,0,住家用,121.5313345,25.0167006
臺北市中正區中華路二段３８１巷２號四樓,111/07/21,1388,46.8,29.63,公寓(5樓含以下無電梯),47,"四層,陽臺/四層",房地(土地+建物),4房1廳2衛,0,住家用,121.5079827,25.0264278
臺北市中正區牯嶺街１４６號十二樓,111/07/21,6768,81.1,95.99,住宅大樓(11層含以上有電梯),2,十二層/十四層,房地(土地+建物)+車位,4房2廳3衛,540,住家用,121.5188992,25.0215501
臺北市中正區羅斯福路二段７０號八樓之８,111/07/21,1240,95.6,12.97,住宅大樓(11層含以上有電梯),33,八層/十二層,房地(土地+建物),2房1廳1衛,0,住家用,121.5220187,25.0272722
臺北市中正區連雲街１５號三樓,111/07/18,3390,105.8,34.17,華廈(10層含以下有電梯),15,三層/七層,房地(土地+建物)+車位,2房2廳1衛,250,住家用,121.5319824,25.0368258
臺北市中正區水源路３７之２號九樓,111/07/18,2200,62.1,35.43,住宅大樓(11層含以上有電梯),4,九層/十三層,房地(土地+建物)+車位,2房1廳1衛,0,住家用,121.5238594,25.0188476
臺北市中正區師大路１７０號二樓之２,111/07/17,1270,64.8,19.6,住宅大樓(11層含以上有電梯),45,二層/十二層,房地(土地+建物),2房2廳1衛,0,住家用,121.5255002,25.0212124
