add,date,amount,price,area,type,age,floor.height,subject,pattern,car,use,lon,lat
臺北市中正區泉州街１８巷２號四樓,111/07/16,1145,55.3,20.71,公寓(5樓含以下無電梯),44,四層/五層,房地(土地+建物),4房2廳3衛,0,住家用,121.5139523,25.0269169
臺北市中正區新生南路一段５４巷９號三樓,111/07/16,2590,93.2,27.8,公寓(5樓含以下無電梯),47,三層/四層,房地(土地+建物),2房2廳1衛,0,住家用,121.5319867,25.0413768
臺北市中正區忠孝西路一段５０號二十二樓之２６,111/07/16,1640,89,18.43,住宅大樓(11層含以上有電梯),32,二十二層/二十七層,房地(土地+建物),0房1廳1衛,0,住家用,121.51583,25.046222
臺北市中正區汀州路二段２８５號六樓,111/07/15,1880,85.3,22.04,華廈(10層含以下有電梯),51,六層/六層,房地(土地+建物),4房4廳2衛,0,住家用,121.5244033,25.0220661
臺北市中正區南昌路一段１２４號八樓之２,111/07/15,1480,134.7,10.99,住宅大樓(11層含以上有電梯),14,八層/十四層,房地(土地+建物),1房1廳1衛,0,住家用,121.5182424,25.0296505
臺北市中正區汀州路三段６８號七樓,111/07/14,488,67.3,7.25,華廈(10層含以下有電梯),9,七層/十層,房地(土地+建物)+車位,3房2廳2衛,0,住家用,121.5317961,25.0152675
臺北市中正區中華路二段４０９巷７弄４號,111/07/11,730,83.4,8.76,公寓(5樓含以下無電梯),60,一層/三層,房地(土地+建物),1房1廳1衛,0,住家用,121.5083836,25.0262997
臺北市中正區重慶南路三段４５號十九樓,111/07/11,10446,166,72.65,住宅大樓(11層含以上有電梯),1,十九層/二十一層,房地(土地+建物)+車位,3房2廳2衛,355,住家用,121.5159196,25.0281983
臺北市中正區和平西路二段７８號三樓之３,111/07/10,1225,81,15.13,華廈(10層含以下有電梯),42,三層/七層,房地(土地+建物),1房0廳1衛,0,住家用,121.5111177,25.0293405
臺北市中正區同安街６６號四樓之５,111/07/10,1380,72.7,18.98,華廈(10層含以下有電梯),25,四層/七層,房地(土地+建物)+車位,3房1廳1衛,0,住家用,121.5208828,25.0231289
臺北市中正區南昌路二段２０２巷８號九樓,111/07/09,3000,103.8,28.89,華廈(10層含以下有電梯),17,九層/九層,房地(土地+建物),3房2廳2衛,0,住家用,121.5238621,25.0238829
臺北市中正區羅斯福路二段１號七樓之１,111/07/08,3066,85.8,35.72,住宅大樓(11層含以上有電梯),34,七層/十二層,房地(土地+建物),3房2廳2衛,0,住家用,121.520847,25.0296069
臺北市中正區中華路二段３１５巷４弄１之１號,111/07/05,835,63.8,13.09,華廈(10層含以下有電梯),42,一層/七層,房地(土地+建物),1房1廳1衛,0,住家用,121.5071002,25.0280783
臺北市中正區惠安街５號二樓之５,111/07/05,800,60.6,13.2,華廈(10層含以下有電梯),42,二層/七層,房地(土地+建物),2房1廳1衛,0,住家用,121.5073651,25.0285635
臺北市中正區中華路一段７號三樓之９,111/07/04,2714,74.4,36.5,住宅大樓(11層含以上有電梯),7,三層/十五層,房地(土地+建物),2房1廳1衛,0,住家用,121.5103584,25.0470535
臺北市中正區羅斯福路二段８巷８號九樓之１,111/07/04,3535,138,25.62,華廈(10層含以下有電梯),11,九層/九層,房地(土地+建物),2房2廳2衛,0,住家用,121.5203973,25.0287273
臺北市中正區汀州路三段６７號十樓,111/07/04,4108,117.9,43.94,住宅大樓(11層含以上有電梯),4,十層/十二層,房地(土地+建物)+車位,0房0廳1衛,350,住家用,121.528255,25.018025
臺北市中正區仁愛路一段２３巷８號四樓之１,111/07/04,2930,129.4,26.47,華廈(10層含以下有電梯),5,四層/七層,房地(土地+建物)+車位,2房2廳1衛,200,住家用,121.5232812,25.0398013
臺北市中正區濟南路二段６２巷１０號二樓之１,111/07/03,2300,78.8,29.2,華廈(10層含以下有電梯),41,二層/六層,房地(土地+建物),3房2廳2衛,0,住家用,121.5320828,25.0393244
臺北市中正區汀州路二段５５巷１號三樓,111/07/03,1418,62.2,22.8,公寓(5樓含以下無電梯),51,三層/四層,房地(土地+建物),3房2廳1衛,0,住家用,121.5156218,25.0260867
臺北市中正區汀州路二段７２號七樓,111/07/03,1250,39.3,31.8,華廈(10層含以下有電梯),39,七層/七層,房地(土地+建物),6房3廳4衛,0,住家用,121.5186014,25.0250653
臺北市中正區汀州路二段２０１巷６號四樓,111/07/03,2601,94,27.66,華廈(10層含以下有電梯),17,四層/七層,房地(土地+建物),2房2廳1衛,0,住家用,121.5225593,25.0238412
臺北市中正區水源路７７號八樓之１,111/07/03,4188,98.2,45.22,住宅大樓(11層含以上有電梯),3,八層/十五層,房地(土地+建物)+車位,3房2廳2衛,200,住家用,121.5199766,25.0211365
臺北市中正區羅斯福路三段３１６巷３號七樓,111/07/02,1702,90.5,27.85,華廈(10層含以下有電梯),10,七層/十層,房地(土地+建物)+車位,1房1廳1衛,240,住家用,121.5325589,25.0157225
臺北市中正區汀州路三段２２１號二樓之７,111/07/02,1350,74.4,18.15,華廈(10層含以下有電梯),41,二層/七層,房地(土地+建物),1房1廳1衛,0,住家用,121.533866,25.014104
臺北市中正區汀州路二段１６７號十五樓之１,111/07/02,2200,83.5,39.88,住宅大樓(11層含以上有電梯),1,十五層/十八層,房地(土地+建物)+車位,2房1廳1衛,330,住家用,121.5213252,25.0245358
臺北市中正區汀州路二段１６７號十五樓之２,111/07/02,2027,83.5,33.58,住宅大樓(11層含以上有電梯),1,十五層/十八層,房地(土地+建物)+車位,2房1廳1衛,210,住家用,121.5213252,25.0245358
臺北市中正區杭州南路一段１４巷１號二樓,111/07/01,4468,82.5,54.14,華廈(10層含以下有電梯),25,二層/七層,房地(土地+建物)+車位,4房1廳2衛,0,住家用,121.5254387,25.0397168
臺北市中正區汀州路三段６３號十一樓,111/06/30,4148,95.4,43.48,住宅大樓(11層含以上有電梯),4,十一層/十二層,房地(土地+建物)+車位,2房2廳1衛,0,住家用,121.5281268,25.018091
臺北市中正區羅斯福路三段１２８巷１７號,111/06/29,1050,27.9,37.62,華廈(10層含以下有電梯),44,一層/六層,房地(土地+建物),3房2廳2衛,0,住家用,121.526829,25.020397
臺北市中正區羅斯福路四段１３６巷６弄１３號二樓,111/06/28,1888,64.3,29.38,公寓(5樓含以下無電梯),44,二層/五層,房地(土地+建物),3房2廳2衛,0,住家用,121.5357056,25.0124242
臺北市中正區中華路一段７號八樓之３,111/06/27,1698,90.1,20.4,住宅大樓(11層含以上有電梯),7,八層/十五層,房地(土地+建物)+車位,1房1廳1衛,180,住家用,121.5103584,25.0470535
臺北市中正區和平西路二段１２８號十一樓,111/06/26,6750,93.5,72.21,住宅大樓(11層含以上有電梯),14,十一層/二十層,房地(土地+建物)+車位,4房2廳3衛,0,住家用,121.5066045,25.0318897
臺北市中正區羅斯福路三段３１６巷３號八樓之１,111/06/26,1300,103,12.63,華廈(10層含以下有電梯),10,八層/十層,房地(土地+建物),1房0廳1衛,0,住家用,121.5325589,25.0157225
臺北市中正區寧波東街９巷９號五樓,111/06/26,1318,102.9,12.8,華廈(10層含以下有電梯),23,五層/六層,房地(土地+建物)+車位,1房1廳1衛,0,住家用,121.5196263,25.0328517
臺北市中正區鎮江街７號七樓之２,111/06/26,3156,83.5,37.8,華廈(10層含以下有電梯),39,七層/七層,房地(土地+建物),3房2廳2衛,0,住家用,121.5212947,25.0435693
臺北市中正區南昌路一段８５號十二樓之１,111/06/25,1958,142.9,13.7,住宅大樓(11層含以上有電梯),4,十二層/十五層,房地(土地+建物),1房1廳1衛,0,住家用,121.517894,25.0305139
臺北市中正區連雲街１５號五樓,111/06/24,3300,103.8,34.17,華廈(10層含以下有電梯),15,五層/七層,房地(土地+建物)+車位,2房1廳1衛,220,住家用,121.5319824,25.0368258
臺北市中正區金門街２４巷２４之６號三樓,111/06/22,800,48.3,16.57,公寓(5樓含以下無電梯),38,三層/五層,房地(土地+建物),3房2廳2衛,0,住家用,121.5213549,25.0228602
臺北市中正區汀州路三段６５號十二樓,111/06/21,4548,127,44.74,住宅大樓(11層含以上有電梯),4,十二層/十二層,房地(土地+建物)+車位,0房2廳1衛,400,住家用,121.5282735,25.017981
臺北市中正區廈門街９９巷３０之５號,111/06/21,1920,70,27.42,公寓(5樓含以下無電梯),53,一層/四層,房地(土地+建物),3房2廳2衛,0,住家用,121.5174995,25.0239877
臺北市中正區三元街２５０號四樓,111/06/20,2500,64.7,38.61,華廈(10層含以下有電梯),16,四層/九層,房地(土地+建物)+車位,3房2廳2衛,0,住家用,121.513502,25.0273605
臺北市中正區羅斯福路一段５８巷２０號三樓之７,111/06/20,2028,77,26.34,華廈(10層含以下有電梯),7,三層/八層,房地(土地+建物)+車位,1房0廳1衛,0,住家用,121.5186823,25.0305755
臺北市中正區忠孝東路二段３９巷２弄１１號三樓,111/06/20,1360,33.8,40.24,公寓(5樓含以下無電梯),48,三層/四層,房地(土地+建物),3房1廳1衛,0,住家用,121.5277079,25.0444173
臺北市中正區齊東街８２巷７號三樓之１,111/06/19,1376,89.7,15.33,華廈(10層含以下有電梯),6,三層/五層,房地(土地+建物),0房1廳1衛,0,住家用,121.5274058,25.0419458
臺北市中正區南昌路一段８７號七樓,111/06/19,3140,108.1,29.05,住宅大樓(11層含以上有電梯),4,七層/十五層,房地(土地+建物),1房1廳1衛,0,住家用,121.517921,25.030485
臺北市中正區南昌路一段８７號七樓之１,111/06/19,3850,100.4,38.36,住宅大樓(11層含以上有電梯),4,七層/十五層,房地(土地+建物)+車位,2房1廳1衛,0,住家用,121.517921,25.030485
臺北市中正區重慶南路三段１５巷２３號三樓,111/06/19,1980,75.6,26.19,公寓(5樓含以下無電梯),52,三層/四層,房地(土地+建物),3房2廳1衛,0,住家用,121.516454,25.0292922
臺北市中正區水源路１３之１號十樓,111/06/19,1880,55.2,34.07,華廈(10層含以下有電梯),38,十層/十層,房地(土地+建物),3房2廳2衛,0,住家用,121.525499,25.0162957
臺北市中正區廈門街１１３巷１１號六樓,111/06/18,3050,72.4,42.13,華廈(10層含以下有電梯),36,六層/七層,房地(土地+建物),3房2廳2衛,0,住家用,121.518169,25.023538
臺北市中正區和平西路一段９９號十四樓,111/06/18,6819,100,79.29,住宅大樓(11層含以上有電梯),11,十四層/十八層,房地(土地+建物)+車位,3房2廳2衛,300,住家用,121.5177908,25.0270556
臺北市中正區濟南路二段１５號九樓之５,111/06/18,1542,78.2,19.71,住宅大樓(11層含以上有電梯),15,九層/十一層,房地(土地+建物)+車位,2房1廳1衛,0,住家用,121.5276597,25.0413376
臺北市中正區羅斯福路三段８４巷１７號五樓,111/06/17,1430,57.8,24.76,公寓(5樓含以下無電梯),38,五層/五層,房地(土地+建物),2房1廳1衛,0,住家用,121.5260174,25.0212958
臺北市中正區廈門街８１巷５３號三樓,111/06/17,2325,61.5,37.83,公寓(5樓含以下無電梯),47,"三層,陽臺/四層",房地(土地+建物),3房2廳1衛,0,住家用,121.5201183,25.024416
臺北市中正區汀州路二段１２巷１０號,111/06/16,1400,69.6,20.1,華廈(10層含以下有電梯),13,一層/七層,房地(土地+建物),4房2廳2衛,0,住家用,121.5158079,25.0251252
臺北市中正區廈門街１１３巷１號四樓之１,111/06/15,2730,73.3,37.26,住宅大樓(11層含以上有電梯),14,四層/十五層,房地(土地+建物)+車位,3房2廳2衛,0,住家用,121.5177415,25.0235852
臺北市中正區重慶南路三段４５號四樓,111/06/14,8800,140.6,72.18,住宅大樓(11層含以上有電梯),1,四層/二十一層,房地(土地+建物)+車位,3房2廳2衛,320,住家用,121.5159196,25.0281983
臺北市中正區廈門街１２８號二樓,111/06/14,1200,50.6,23.72,公寓(5樓含以下無電梯),51,"二層,陽臺/四層",房地(土地+建物),3房1廳1衛,0,住家用,121.5173427,25.0227687
臺北市中正區中華路一段７號三樓之１０,111/06/14,1630,93.6,17.41,住宅大樓(11層含以上有電梯),7,三層/十五層,房地(土地+建物),1房1廳1衛,0,住家用,121.5103584,25.0470535
臺北市中正區中華路二段３１５巷４弄５號二樓之３,111/06/13,1265,64.5,19.61,華廈(10層含以下有電梯),42,二層/七層,房地(土地+建物),3房1廳1衛,0,住家用,121.5072412,25.028248
臺北市中正區師大路１８４號十樓,111/06/12,3066,75,40.87,住宅大樓(11層含以上有電梯),40,十層/十二層,房地(土地+建物),3房2廳2衛,0,住家用,121.5246632,25.021195
臺北市中正區晉江街１０１號三樓,111/06/12,2090,72.4,28.88,公寓(5樓含以下無電梯),42,三層/五層,房地(土地+建物),3房2廳1衛,0,住家用,121.5241227,25.0235087
臺北市中正區連雲街１５號五樓之１,111/06/11,2233.8,102,21.9,華廈(10層含以下有電梯),15,五層/七層,房地(土地+建物),2房1廳1衛,0,住家用,121.5319824,25.0368258
臺北市中正區臨沂街６１巷２０號二樓,111/06/11,4380,87.1,50.31,華廈(10層含以下有電梯),50,二層/六層,房地(土地+建物),4房2廳3衛,0,住家用,121.5303059,25.0362695
臺北市中正區杭州南路一段１３１巷３１號四樓,111/06/10,2200,91.2,24.12,公寓(5樓含以下無電梯),52,四層/四層,房地(土地+建物),3房2廳2衛,0,住家用,121.5266229,25.0362987
臺北市中正區和平西路二段７０巷２弄２號三樓之３,111/06/09,1580,94.8,16.66,華廈(10層含以下有電梯),12,三層/九層,房地(土地+建物),2房1廳1衛,0,住家用,121.5113613,25.0290066
臺北市中正區汀州路二段２５２號三樓,111/06/08,1850,71.2,26,華廈(10層含以下有電梯),13,三層/七層,房地(土地+建物)+車位,2房2廳1衛,0,住家用,121.5246379,25.0215151
臺北市中正區羅斯福路三段１００號十一樓之１０,111/06/08,638,70.5,9.05,住宅大樓(11層含以上有電梯),46,"十一層,陽臺/十二層",房地(土地+建物),1房1廳1衛,0,住家用,121.527042,25.021416
臺北市中正區金山南路一段１１０巷３０號四樓,111/06/05,3150,90,34.98,公寓(5樓含以下無電梯),54,四層/四層,房地(土地+建物),6房4廳4衛,0,住家用,121.5260118,25.035324
臺北市中正區詔安街４８號五樓,111/06/04,2160,51.6,41.84,公寓(5樓含以下無電梯),42,五層/五層,房地(土地+建物),4房2廳2衛,0,住家用,121.5139608,25.0248157
臺北市中正區惠安街５號七樓之４,111/06/03,1052,53.5,19.67,華廈(10層含以下有電梯),42,七層/七層,房地(土地+建物),1房1廳1衛,0,住家用,121.5073651,25.0285635
臺北市中正區和平西路一段９９號十七樓,111/06/02,6130,89.7,79.18,住宅大樓(11層含以上有電梯),11,十七層/十八層,房地(土地+建物)+車位,3房2廳2衛,290,住家用,121.5177908,25.0270556
臺北市中正區和平西路一段１６０號六樓,111/05/31,500,33,15.16,華廈(10層含以下有電梯),44,六層/八層,房地(土地+建物),3房2廳2衛,0,住家用,121.5150237,25.0273727
臺北市中正區廈門街１３５巷１２之１號二樓,111/05/29,2030,64.2,31.63,公寓(5樓含以下無電梯),53,二層/四層,房地(土地+建物),3房2廳1衛,0,住家用,121.518903,25.0220479
臺北市中正區同安街８６巷８號二樓,111/05/29,2088,61,34.23,公寓(5樓含以下無電梯),32,二層/五層,房地(土地+建物),4房1廳2衛,0,住家用,121.5200159,25.02178
臺北市中正區水源路３７之６號二樓之３,111/05/29,3466,64.8,53.51,住宅大樓(11層含以上有電梯),4,二層/十三層,房地(土地+建物)+車位,3房2廳2衛,0,住家用,121.5238594,25.0188476
臺北市中正區重慶南路三段１２９號九樓之３,111/05/29,2334,70,35.96,住宅大樓(11層含以上有電梯),14,九層/十二層,房地(土地+建物)+車位,1房1廳1衛,150,住家用,121.5169984,25.0238934
臺北市中正區同安街９１之５號三樓,111/05/28,1358,56.5,24.03,公寓(5樓含以下無電梯),48,三層/四層,房地(土地+建物),3房2廳1衛,0,住家用,121.5206969,25.0224864
臺北市中正區和平西路二段９６號七樓之１,111/05/28,2380,67.3,35.37,華廈(10層含以下有電梯),7,七層/十層,房地(土地+建物)+車位,2房2廳1衛,0,住家用,121.5107579,25.0295278
臺北市中正區中華路二段４４１巷２弄９號三樓,111/05/26,800,34.7,23.06,公寓(5樓含以下無電梯),50,三層/四層,房地(土地+建物),3房1廳1衛,0,住家用,121.5097834,25.0255928
臺北市中正區同安街８０巷４號,111/05/25,865,70.2,12.32,公寓(5樓含以下無電梯),52,一層/四層,房地(土地+建物),3房2廳1衛,0,住家用,121.5201524,25.0221896
臺北市中正區金門街２４巷８之１號二樓,111/05/24,2088,62.9,33.18,公寓(5樓含以下無電梯),39,二層/五層,房地(土地+建物),3房2廳2衛,0,住家用,121.5225317,25.0218362
臺北市中正區中華路二段３１５巷４弄１號五樓之２,111/05/24,1280,59.2,21.61,華廈(10層含以下有電梯),42,五層/七層,房地(土地+建物),2房1廳1衛,0,住家用,121.5068032,25.027916
臺北市中正區重慶南路三段４３號三樓,111/05/23,9550,140.6,87.06,住宅大樓(11層含以上有電梯),1,三層/二十一層,房地(土地+建物)+車位,3房2廳2衛,640,住家用,121.5159907,25.0282381
臺北市中正區南昌路一段１２４號七樓之７,111/05/22,1500,133.2,11.26,住宅大樓(11層含以上有電梯),14,七層/十四層,房地(土地+建物),1房0廳1衛,0,住家用,121.5182424,25.0296505
臺北市中正區寧波東街９巷８號四樓之３,111/05/22,1668,143.6,11.62,華廈(10層含以下有電梯),16,四層/八層,房地(土地+建物),1房0廳1衛,0,住家用,121.519553,25.032646
臺北市中正區汀州路三段４５之３號五樓,111/05/22,1268,94.6,13.4,住宅大樓(11層含以上有電梯),23,五層/十三層,房地(土地+建物),2房1廳1衛,0,住家用,121.5271283,25.0190782
臺北市中正區中華路一段７號十三樓之３,111/05/22,1600,95,16.85,住宅大樓(11層含以上有電梯),6,十三層/十五層,房地(土地+建物),1房1廳1衛,0,住家用,121.5103584,25.0470535
臺北市中正區仁愛路二段３８巷６弄５之３號,111/05/22,2408,89.6,26.87,公寓(5樓含以下無電梯),52,四層/四層,房地(土地+建物),4房2廳2衛,0,住家用,121.5268935,25.0368575
臺北市中正區信義路二段４５巷１７號,111/05/21,2760,104.9,26.32,公寓(5樓含以下無電梯),45,一層/四層,房地(土地+建物),7房2廳5衛,0,住家用,121.526455,25.034951
臺北市中正區林森南路６９號五樓,111/05/20,3200,80.3,39.85,住宅大樓(11層含以上有電梯),5,五層/十三層,房地(土地+建物),2房2廳2衛,0,住家用,121.5220233,25.039528
臺北市中正區信義路二段９１號十二樓之２,111/05/20,701.2,91.5,7.67,住宅大樓(11層含以上有電梯),40,十二層/十二層,房地(土地+建物),1房1廳1衛,0,住家用,121.5269849,25.0344069
臺北市中正區寧波西街３１號四樓之４,111/05/20,500,28,17.83,住宅大樓(11層含以上有電梯),25,四層/十二層,房地(土地+建物),3房2廳2衛,0,住家用,121.5181331,25.0311845
臺北市中正區愛國東路８８號八樓之１,111/05/20,8796,169,60.75,住宅大樓(11層含以上有電梯),1,八層/十三層,房地(土地+建物)+車位,3房2廳2衛,320,住家用,121.5199777,25.0333449
臺北市中正區博愛路１３６號十樓,111/05/20,600,29.7,20.18,華廈(10層含以下有電梯),37,十層/十層,建物,2房1廳1衛,0,住家用,121.5113781,25.0428963
臺北市中正區仁愛路二段１５巷１４號三樓,111/05/17,1077,113.1,9.52,華廈(10層含以下有電梯),29,三層/五層,房地(土地+建物),1房1廳1衛,0,住家用,121.5261653,25.0387464
臺北市中正區中華路二段４６７巷１０弄２４號五樓,111/05/16,1818,76.6,23.72,華廈(10層含以下有電梯),12,五層/五層,房地(土地+建物),3房2廳2衛,0,住家用,121.5118282,25.0246113
臺北市中正區羅斯福路一段８３巷２號十樓之５,111/05/14,2369,135,17.55,住宅大樓(11層含以上有電梯),13,十層/十四層,房地(土地+建物),2房1廳1衛,0,住家用,121.5198493,25.03139
臺北市中正區汀州路二段１６７號十八樓之２,111/05/13,1888,86.8,21.75,住宅大樓(11層含以上有電梯),1,十八層/十八層,房地(土地+建物),2房1廳1衛,0,住家用,121.5213252,25.0245358
臺北市中正區愛國東路８８號十樓之２,111/05/11,11570,151.3,76.47,住宅大樓(11層含以上有電梯),1,十層/十三層,房地(土地+建物)+車位,4房2廳2衛,0,住家用,121.5199777,25.0333449
臺北市中正區和平西路一段７４號七樓,111/05/11,2650,70.4,37.62,住宅大樓(11層含以上有電梯),35,七層/十二層,房地(土地+建物),3房2廳2衛,0,住家用,121.5191058,25.0262128
