add,date,amount,price,area,type,age,floor.height,subject,pattern,car,use,lon,lat
臺北市中正區湖口街１之１號五樓之２,111/05/10,1709,50.1,34.13,公寓(5樓含以下無電梯),50,五層/五層,房地(土地+建物),3房2廳1衛,0,住家用,121.5145954,25.0331174
臺北市中正區重慶南路二段１９巷１０號三樓,111/05/10,1019,52.2,19.53,公寓(5樓含以下無電梯),49,三層/五層,房地(土地+建物),2房2廳1衛,0,住家用,121.515007,25.0325647
臺北市中正區汀州路二段１６７號十樓,111/05/10,2348,82.3,28.54,住宅大樓(11層含以上有電梯),1,十層/十八層,房地(土地+建物),2房1廳1衛,0,住家用,121.5213252,25.0245358
臺北市中正區晉江街５１號三樓,111/05/09,1920,70.4,27.27,公寓(5樓含以下無電梯),40,三層/六層,房地(土地+建物),3房2廳2衛,0,住家用,121.5232329,25.0243888
臺北市中正區信義路二段１３５號九樓之１,111/05/08,8560,112.8,75.87,住宅大樓(11層含以上有電梯),16,九層/十三層,房地(土地+建物)+車位,4房2廳2衛,0,住家用,121.528058,25.0342113
臺北市中正區辛亥路一段７巷６號四樓,111/05/07,2230,72.3,30.86,公寓(5樓含以下無電梯),52,四層/四層,房地(土地+建物),3房2廳2衛,0,住家用,121.5273327,25.0192224
臺北市中正區重慶南路三段４５號八樓,111/05/06,9260,148.2,72.18,住宅大樓(11層含以上有電梯),1,八層/二十一層,房地(土地+建物)+車位,3房2廳2衛,320,住家用,121.5159196,25.0281983
臺北市中正區水源路７７號十三樓,111/05/04,4638,106,46.52,住宅大樓(11層含以上有電梯),3,十三層/十五層,房地(土地+建物)+車位,3房2廳2衛,200,住家用,121.5199766,25.0211365
臺北市中正區水源路７７號十三樓之１,111/05/04,4250,100.3,45.01,住宅大樓(11層含以上有電梯),3,十三層/十五層,房地(土地+建物)+車位,3房2廳2衛,200,住家用,121.5199766,25.0211365
臺北市中正區水源路１０５號四樓之１,111/05/02,2560,76.4,39.46,住宅大樓(11層含以上有電梯),15,四層/十五層,房地(土地+建物)+車位,3房2廳2衛,250,住家用,121.5182221,25.0214808
臺北市中正區臨沂街３２巷２號三樓之６,111/05/01,1588,109,18.67,華廈(10層含以下有電梯),7,三層/七層,房地(土地+建物)+車位,1房1廳1衛,180,住家用,121.5295506,25.0396435
臺北市中正區中華路二段４５９號三樓,111/04/30,1540,48.6,31.71,華廈(10層含以下有電梯),45,三層/七層,房地(土地+建物),3房2廳2衛,0,住家用,121.5100201,25.0248546
臺北市中正區忠孝西路一段５０號十六樓之１３,111/04/29,1180,85.1,13.86,住宅大樓(11層含以上有電梯),32,十六層/二十七層,房地(土地+建物),1房0廳1衛,0,住家用,121.5157209,25.0461002
臺北市中正區詔安街８８號五樓,111/04/29,2960,80.8,41.16,住宅大樓(11層含以上有電梯),5,五層/十一層,房地(土地+建物)+車位,3房1廳2衛,200,住家用,121.5122438,25.0253611
臺北市中正區臨沂街２９巷１６號四樓之７,111/04/28,1158,110.6,10.47,華廈(10層含以下有電梯),18,四層/五層,房地(土地+建物),1房1廳1衛,0,住家用,121.5305805,25.0398445
臺北市中正區重慶南路三段３７號三樓,111/04/28,9372,140.6,75.99,住宅大樓(11層含以上有電梯),1,三層/二十一層,房地(土地+建物)+車位,3房2廳2衛,355,住家用,121.5158969,25.0282878
臺北市中正區羅斯福路二段４８巷７號五樓,111/04/28,725,122.8,5.9,住宅大樓(11層含以上有電梯),15,五層/十二層,房地(土地+建物),1房1廳1衛,0,住家用,121.5212539,25.0275577
臺北市中正區重慶南路二段１９巷６號三樓,111/04/28,4220,93.2,45.3,華廈(10層含以下有電梯),28,三層/七層,房地(土地+建物),3房2廳2衛,0,住家用,121.5148346,25.0325395
臺北市中正區臨沂街３２巷２號四樓之５,111/04/28,1350,105.6,12.78,華廈(10層含以下有電梯),7,四層/七層,房地(土地+建物),1房1廳1衛,0,住家用,121.5295506,25.0396435
臺北市中正區牯嶺街９３號八樓,111/04/26,2650,67,39.57,住宅大樓(11層含以上有電梯),35,八層/十二層,房地(土地+建物),4房2廳2衛,0,住家用,121.5190769,25.0261727
臺北市中正區廈門街１３７號十樓之３,111/04/26,2500,65.3,38.31,住宅大樓(11層含以上有電梯),4,十層/十二層,房地(土地+建物)+車位,2房2廳2衛,0,住家用,121.5174985,25.022104
臺北市中正區南昌路一段１２２巷８號,111/04/26,2038,63.5,42.4,華廈(10層含以下有電梯),2,一層/六層,建物,2房1廳1衛,220,住家用,121.5175089,25.0298315
臺北市中正區汀州路二段２７３號三樓,111/04/25,2615,93.2,38.65,華廈(10層含以下有電梯),5,三層/十層,房地(土地+建物)+車位,1房2廳1衛,260,住家用,121.5242544,25.02222
臺北市中正區汀州路三段６０巷２弄２號九樓,111/04/24,3776,80.4,46.99,住宅大樓(11層含以上有電梯),21,九層/十一層,房地(土地+建物)+車位,2房2廳2衛,0,住家用,121.5307839,25.0154708
臺北市中正區寧波西街３１號八樓,111/04/22,500,50.3,9.95,住宅大樓(11層含以上有電梯),25,八層/十二層,房地(土地+建物),1房1廳1衛,0,住家用,121.5181331,25.0311845
臺北市中正區中華路二段３０７巷５２號四樓,111/04/22,530,63.8,8.31,公寓(5樓含以下無電梯),55,四層/五層,房地(土地+建物),1房1廳1衛,0,住家用,121.5065287,25.0295446
臺北市中正區仁愛路二段１３號四樓,111/04/21,9250,94.3,98.12,住宅大樓(11層含以上有電梯),22,"四層,五層/十四層",房地(土地+建物)+車位,4房2廳4衛,0,住家用,121.526691,25.0384985
臺北市中正區羅斯福路二段１９８號九樓之１,111/04/21,1934,70,27.61,住宅大樓(11層含以上有電梯),34,九層/十二層,房地(土地+建物),3房1廳1衛,0,住家用,121.5238558,25.0248086
臺北市中正區水源路１１３號十二樓之１,111/04/21,2705,60.9,44.4,住宅大樓(11層含以上有電梯),15,十二層/十五層,房地(土地+建物)+車位,3房2廳2衛,0,住家用,121.5181751,25.0213987
臺北市中正區汀州路一段３５０號十六樓,111/04/20,3813,80,56.26,住宅大樓(11層含以上有電梯),2,十六層/二十三層,房地(土地+建物)+車位,2房2廳2衛,250,住家用,121.5127283,25.0264105
臺北市中正區金門街２４巷６之１號三樓,111/04/19,1891.2,41.8,45.22,公寓(5樓含以下無電梯),46,"三層,陽臺/四層",房地(土地+建物),4房2廳2衛,0,住家用,121.5210778,25.0225614
臺北市中正區羅斯福路三段２號十七樓之２,111/04/19,9799,82.1,119.28,住宅大樓(11層含以上有電梯),5,十七層/二十四層,房地(土地+建物)+車位,4房2廳3衛,0,住家用,121.5270828,25.0213709
臺北市中正區南昌路二段１８８號二樓之３,111/04/19,2900,87.2,33.25,住宅大樓(11層含以上有電梯),10,二層/十五層,房地(土地+建物)+車位,2房1廳1衛,0,住家用,121.5238731,25.0242787
臺北市中正區羅斯福路三段２號二十樓之２,111/04/18,9888.1,82.9,119.28,住宅大樓(11層含以上有電梯),5,二十層/二十四層,房地(土地+建物)+車位,3房1廳2衛,0,住家用,121.5270828,25.0213709
臺北市中正區廈門街１３１巷６之２號四樓,111/04/18,2480,55.9,44.4,華廈(10層含以下有電梯),29,四層/五層,房地(土地+建物)+車位,3房2廳2衛,0,住家用,121.5181542,25.0225866
臺北市中正區中華路二段３２７號三樓之１,111/04/17,1155,58.7,19.67,華廈(10層含以下有電梯),41,三層/七層,房地(土地+建物),3房2廳1衛,0,住家用,121.5065139,25.0276183
臺北市中正區重慶南路三段１６１號七樓之５,111/04/17,2300,58.6,39.24,住宅大樓(11層含以上有電梯),10,七層/十五層,房地(土地+建物)+車位,2房2廳1衛,0,住家用,121.5169923,25.0225189
臺北市中正區同安街６５號二樓之２,111/04/17,1560,84.7,18.41,華廈(10層含以下有電梯),8,二層/七層,房地(土地+建物),1房1廳1衛,0,住家用,121.5216445,25.0238266
臺北市中正區廈門街１１３巷１號十四樓之２,111/04/17,1490,82.2,18.13,住宅大樓(11層含以上有電梯),14,十四層/十五層,房地(土地+建物),1房1廳1衛,0,住家用,121.5177415,25.0235852
臺北市中正區辛亥路一段４１號七樓,111/04/17,2200,77.5,28.4,華廈(10層含以下有電梯),38,七層/七層,房地(土地+建物),3房2廳1衛,0,住家用,121.5284593,25.01954
臺北市中正區臨沂街３３巷３０號五樓,111/04/16,6300,89.6,78.14,華廈(10層含以下有電梯),32,五層/六層,房地(土地+建物)+車位,4房2廳2衛,350,住家用,121.5314026,25.0396147
臺北市中正區汀州路三段４５之５號三樓,111/04/15,1108,94.7,11.7,住宅大樓(11層含以上有電梯),23,三層/十三層,房地(土地+建物),1房1廳1衛,0,住家用,121.5271283,25.0190782
臺北市中正區羅斯福路二段８巷５號七樓之１,111/04/15,2870,118.2,24.28,華廈(10層含以下有電梯),7,七層/九層,房地(土地+建物)+車位,2房2廳1衛,0,住家用,121.5206414,25.0287098
臺北市中正區詔安街８８號二樓之２,111/04/15,2600,84.3,36.77,住宅大樓(11層含以上有電梯),5,二層/十一層,房地(土地+建物)+車位,2房2廳1衛,200,住家用,121.5122438,25.0253611
臺北市中正區羅斯福路三段１４０巷５號二樓,111/04/14,2550,77,33.1,公寓(5樓含以下無電梯),48,二層/四層,房地(土地+建物),3房2廳2衛,0,住家用,121.5280768,25.0198989
臺北市中正區齊東街２８號五樓,111/04/11,5738,114.9,49.94,華廈(10層含以下有電梯),10,五層/七層,房地(土地+建物)+車位,3房2廳2衛,400,住家用,121.5290166,25.0424355
臺北市中正區延平南路１７９巷３號三樓之８,111/04/11,1420,28.7,55.61,華廈(10層含以下有電梯),43,三層/七層,房地(土地+建物)+車位,3房2廳2衛,280,住家用,121.5077929,25.0344316
臺北市中正區和平西路一段９９號八樓,111/04/10,6698,72.2,92.76,住宅大樓(11層含以上有電梯),11,八層/十八層,房地(土地+建物)+車位,4房2廳2衛,0,住家用,121.5177908,25.0270556
臺北市中正區中華路二段４１７號七樓,111/04/09,2820,61.1,46.19,華廈(10層含以下有電梯),37,七層/七層,房地(土地+建物),4房2廳3衛,0,住家用,121.5085217,25.0257068
臺北市中正區金山南路一段１３９號四樓之１,111/04/09,5600,115.2,49.6,住宅大樓(11層含以上有電梯),12,四層/十一層,房地(土地+建物)+車位,3房2廳2衛,250,住家用,121.5276359,25.035195
臺北市中正區汀州路二段４０號十樓之１,111/04/08,1570,72.4,21.7,住宅大樓(11層含以上有電梯),26,十層/十四層,房地(土地+建物),2房2廳1衛,0,住家用,121.5176249,25.0252555
臺北市中正區仁愛路二段６１號十五樓,111/04/07,10600,118.1,89.79,住宅大樓(11層含以上有電梯),31,十五層/二十一層,房地(土地+建物)+車位,4房2廳2衛,0,住家用,121.5302125,25.0385062
臺北市中正區羅斯福路三段１３８號二十樓,111/04/06,14320,125,114.55,住宅大樓(11層含以上有電梯),1,二十層/二十二層,房地(土地+建物)+車位,3房2廳3衛,0,住家用,121.5281241,25.0203466
臺北市中正區水源路７７號十一樓之１,111/04/06,4268,100.7,45.01,住宅大樓(11層含以上有電梯),3,十一層/十五層,房地(土地+建物)+車位,3房2廳2衛,200,住家用,121.5199766,25.0211365
臺北市中正區汀州路二段２４３號三樓,111/04/06,3277,86,38.09,華廈(10層含以下有電梯),14,三層/十層,房地(土地+建物)+車位,3房2廳2衛,0,住家用,121.5231095,25.0231916
臺北市中正區南昌路一段７之１號八樓之１,111/04/05,2328,112.3,20.73,住宅大樓(11層含以上有電梯),16,八層/十三層,房地(土地+建物),2房1廳1衛,0,住家用,121.516645,25.032239
臺北市中正區金山南路一段１７號九樓,111/04/05,1830,104.6,17.5,華廈(10層含以下有電梯),45,九層/十層,房地(土地+建物),1房2廳1衛,0,住家用,121.529433,25.040683
臺北市中正區三元街２１７號四樓之６,111/04/04,800,79.1,10.11,住宅大樓(11層含以上有電梯),30,四層/十二層,房地(土地+建物),1房1廳1衛,0,住家用,121.5133825,25.0276749
臺北市中正區重慶南路三段１４６巷７號六樓,111/04/01,1726,54.7,31.56,華廈(10層含以下有電梯),12,六層/六層,房地(土地+建物)+車位,2房2廳1衛,0,住家用,121.5162086,25.0238831
臺北市中正區羅斯福路三段１３８號十八樓,111/03/29,12736,111.2,114.55,住宅大樓(11層含以上有電梯),1,十八層/二十二層,房地(土地+建物)+車位,4房2廳3衛,0,住家用,121.5281241,25.0203466
臺北市中正區汀州路一段３５０號二十樓,111/03/28,4808,86.6,72.57,住宅大樓(11層含以上有電梯),2,二十層/二十三層,房地(土地+建物)+車位,3房2廳2衛,550,住家用,121.5127283,25.0264105
臺北市中正區羅斯福路三段１３６號十八樓,111/03/28,13368,116.8,114.47,住宅大樓(11層含以上有電梯),1,十八層/二十二層,房地(土地+建物)+車位,3房2廳3衛,0,住家用,121.5282674,25.0203345
臺北市中正區臨沂街１０巷３號三樓之１,111/03/27,4526,144.8,39.35,華廈(10層含以下有電梯),2,三層/七層,房地(土地+建物)+車位,4房2廳2衛,230,住家用,121.5301174,25.0417677
臺北市中正區南昌路二段２０３號二樓,111/03/27,2350,86.2,28.09,住宅大樓(11層含以上有電梯),17,二層/十一層,房地(土地+建物)+車位,2房1廳1衛,180,住家用,121.5233726,25.0251125
臺北市中正區重慶南路三段１６１號九樓之３,111/03/27,4150,67.7,67.36,住宅大樓(11層含以上有電梯),10,九層/十五層,房地(土地+建物)+車位,4房2廳2衛,250,住家用,121.5169923,25.0225189
臺北市中正區新生南路一段１３２巷６弄８號三樓,111/03/27,3500,88.3,39.63,公寓(5樓含以下無電梯),33,三層/五層,房地(土地+建物),3房2廳2衛,0,住家用,121.5321608,25.0365352
臺北市中正區三元街２１７號七樓,111/03/26,955,71.9,13.28,住宅大樓(11層含以上有電梯),30,七層/十二層,房地(土地+建物),1房1廳1衛,0,住家用,121.5133825,25.0276749
臺北市中正區忠孝東路二段６４巷２８號九樓,111/03/26,10500,115.3,91.06,住宅大樓(11層含以上有電梯),14,九層/十四層,房地(土地+建物)+車位,3房2廳2衛,0,住家用,121.5280871,25.0424496
臺北市中正區連雲街３９之１號,111/03/25,2000,68.3,29.26,公寓(5樓含以下無電梯),51,一層/四層,房地(土地+建物),3房2廳2衛,0,住家用,121.5312288,25.0354105
臺北市中正區羅斯福路三段５８巷８號十樓,111/03/25,2188,81,27.03,住宅大樓(11層含以上有電梯),10,十層/十三層,房地(土地+建物)+車位,1房2廳1衛,0,住家用,121.5254962,25.0222955
臺北市中正區南昌路一段１２４號十四樓之１,111/03/25,1480,130,11.39,住宅大樓(11層含以上有電梯),14,十四層/十四層,房地(土地+建物),0房1廳1衛,0,住家用,121.5182424,25.0296505
臺北市中正區重慶南路三段６２號四樓之１,111/03/24,815,65.1,12.53,公寓(5樓含以下無電梯),42,四層/五層,房地(土地+建物),1房1廳1衛,0,住家用,121.5159274,25.026765
臺北市中正區臨沂街７１巷７號,111/03/23,2238,112.1,19.97,公寓(5樓含以下無電梯),51,一層/四層,房地(土地+建物),3房1廳1衛,0,住家用,121.5285314,25.035332
臺北市中正區汀州路一段２２６巷１６號三樓之１,111/03/23,1150,52.9,21.73,公寓(5樓含以下無電梯),44,三層/四層,房地(土地+建物),3房2廳1衛,0,住家用,121.5091556,25.027427
臺北市中正區汀州路一段３５０號十三樓之２,111/03/23,1031,18.2,56.54,住宅大樓(11層含以上有電梯),2,十三層/二十三層,房地(土地+建物),3房2廳1衛,0,住家用,121.5127283,25.0264105
臺北市中正區濟南路二段４８巷５之６號四樓,111/03/23,1600,87.9,18.19,公寓(5樓含以下無電梯),54,四層/四層,房地(土地+建物),2房1廳1衛,0,住家用,121.5310782,25.0394977
臺北市中正區金華街４７號五樓之１,111/03/22,800,41.7,19.17,住宅大樓(11層含以上有電梯),36,五層/十二層,房地(土地+建物),1房1廳1衛,0,住家用,121.5202463,25.0319459
臺北市中正區汀州路二段１２１號四樓之２,111/03/22,1250,84.4,14.81,華廈(10層含以下有電梯),14,四層/十層,房地(土地+建物),1房1廳1衛,0,住家用,121.5192729,25.0252866
臺北市中正區羅斯福路三段２號十八樓之２,111/03/22,9860,82.7,119.28,住宅大樓(11層含以上有電梯),5,十八層/二十四層,房地(土地+建物)+車位,4房2廳3衛,0,住家用,121.5270828,25.0213709
臺北市中正區羅斯福路三段１５０號十三樓,111/03/22,10350,115.8,89.34,住宅大樓(11層含以上有電梯),6,十三層/十九層,房地(土地+建物)+車位,3房2廳3衛,0,住家用,121.5285858,25.0200005
臺北市中正區同安街６５號五樓之１,111/03/21,2968,87.4,35.86,華廈(10層含以下有電梯),8,五層/七層,房地(土地+建物)+車位,2房2廳2衛,200,住家用,121.5216445,25.0238266
臺北市中正區汀州路二段１３３巷１４號四樓,111/03/20,2200,65.7,33.47,華廈(10層含以下有電梯),38,四層/五層,房地(土地+建物),3房2廳2衛,0,住家用,121.5196797,25.0255268
臺北市中正區南昌路一段１２２巷８號五樓,111/03/18,2500,60.6,51.51,華廈(10層含以下有電梯),2,五層/六層,建物,2房2廳2衛,210,住家用,121.5175089,25.0298315
臺北市中正區重慶南路三段１６１號十一樓,111/03/17,3258,59.6,54.62,住宅大樓(11層含以上有電梯),10,十一層/十五層,房地(土地+建物)+車位,3房2廳2衛,0,住家用,121.5169923,25.0225189
臺北市中正區南昌路二段１２８號三樓之３,111/03/17,1510,102.6,14.72,住宅大樓(11層含以上有電梯),1,三層/十四層,房地(土地+建物),1房1廳1衛,0,住家用,121.522534,25.025539
臺北市中正區泉州街３５之１號二樓,111/03/17,714.7,34.4,20.8,公寓(5樓含以下無電梯),56,二層/四層,房地(土地+建物),2房1廳1衛,0,住家用,121.5143573,25.0293296
臺北市中正區中華路二段４５７號三樓,111/03/17,602.8,19,31.71,華廈(10層含以下有電梯),45,三層/七層,房地(土地+建物),3房2廳2衛,0,住家用,121.5098525,25.024895
臺北市中正區林森南路７１號五樓,111/03/16,3000,73.8,40.67,住宅大樓(11層含以上有電梯),5,五層/十三層,房地(土地+建物),2房2廳2衛,0,住家用,121.5238922,25.0438537
臺北市中正區開封街一段４８號六樓之６,111/03/16,900,82.2,10.94,住宅大樓(11層含以上有電梯),14,六層/十四層,房地(土地+建物),1房0廳1衛,0,住家用,121.5120775,25.0458101
臺北市中正區連雲街６巷８號三樓之４,111/03/15,2400,92.7,29.49,華廈(10層含以下有電梯),17,三層/八層,房地(土地+建物)+車位,2房2廳1衛,300,住家用,121.5315503,25.0375172
臺北市中正區中華路一段９５巷７號二樓之２,111/03/15,6218,83.4,80.71,住宅大樓(11層含以上有電梯),6,二層/二十五層,房地(土地+建物)+車位,3房2廳3衛,250,住家用,121.5078706,25.0376458
臺北市中正區牯嶺街８４巷２號四樓,111/03/13,2000,76.5,26.14,公寓(5樓含以下無電梯),20,四層/五層,房地(土地+建物),3房2廳1衛,0,住家用,121.5185967,25.0260112
臺北市中正區臨沂街３２巷２號三樓,111/03/13,1500,105.9,14.17,華廈(10層含以下有電梯),7,三層/七層,房地(土地+建物),1房1廳1衛,0,住家用,121.5295506,25.0396435
臺北市中正區泉州街１８巷６號四樓,111/03/12,1340,65.1,20.57,公寓(5樓含以下無電梯),52,四層/四層,房地(土地+建物),4房0廳4衛,0,住家用,121.5137677,25.0269846
臺北市中正區羅斯福路二段１９８號八樓之２,111/03/12,1500,95.1,15.78,住宅大樓(11層含以上有電梯),34,八層/十二層,房地(土地+建物),1房1廳1衛,0,住家用,121.5238558,25.0248086
臺北市中正區和平西路二段１６巷２號二樓,111/03/11,1550,77,20.14,華廈(10層含以下有電梯),49,二層/四層,房地(土地+建物),1房1廳1衛,0,住家用,121.5135684,25.0279743
臺北市中正區仁愛路二段３８巷７弄６號二樓,111/03/10,400,78.9,5.07,華廈(10層含以下有電梯),28,二層/六層,房地(土地+建物),1房1廳1衛,0,住家用,121.5274922,25.0365634
臺北市中正區汀州路二段２７１號三樓,111/03/10,2836,73.4,38.65,華廈(10層含以下有電梯),5,三層/十層,房地(土地+建物)+車位,1房2廳1衛,0,住家用,121.5241798,25.0222336
臺北市中正區南昌路二段１８８號十二樓之１,111/03/10,3036,109.6,26.28,住宅大樓(11層含以上有電梯),10,十二層/十五層,房地(土地+建物)+車位,2房2廳1衛,200,住家用,121.5238731,25.0242787
臺北市中正區臨沂街５０之３號四樓,111/03/10,2300,80.6,28.54,公寓(5樓含以下無電梯),37,四層/五層,房地(土地+建物),3房2廳1衛,0,住家用,121.5284396,25.0362823
