"地段位置或門牌","交易年月","總價","單價","總面積","型態","屋齡","樓別.樓高","交易標的","建物現況格局","車位總價","主要用途","lon","lat"
"臺北市松山區復興南路一段４５號九樓之１","111/05/27",3628,94.1,38.55,"住宅大樓(11層含以上有電梯)",40,"九層/十二層","房地(土地+建物)","6房1廳2衛","0","住家用",121.5441253,25.0455624
"臺北市松山區三民路５巷２７號","111/05/26",380,45.5,8.35,"公寓(5樓含以下無電梯)",50,"一層/四層","房地(土地+建物)","3房2廳2衛","0","住家用",121.5634876,25.0523018
"臺北市松山區民生東路四段８０巷１５弄１１號四樓","111/05/25",6300,146.5,55.61,"住宅大樓(11層含以上有電梯)",11,"四層/十四層","房地(土地+建物)+車位","3房2廳2衛","360","住家用",121.5531677,25.0563383
"臺北市松山區南京東路五段３８之１號二樓之１","111/05/23",3168,66.1,52.99,"住宅大樓(11層含以上有電梯)",32,"二層/十九層","房地(土地+建物)+車位","2房2廳2衛","200","住家用",121.5594289,25.051244
"臺北市松山區新東街１２巷１９號二樓之１","111/05/23",785,56.4,13.91,"公寓(5樓含以下無電梯)",49,"二層/四層","房地(土地+建物)","2房2廳1衛","0","住家用",121.5675425,25.0579215
"臺北市松山區撫遠街３８９巷３號三樓","111/05/22",2100,62.7,33.52,"公寓(5樓含以下無電梯)",49,"三層,陽台/四層","房地(土地+建物)","4房2廳2衛","0","住家用",121.5659957,25.0650677
"臺北市松山區復興北路４８９號四樓之７","111/05/21",1170,69,16.97,"住宅大樓(11層含以上有電梯)",15,"四層/十一層","房地(土地+建物)+車位","1房1廳1衛","0","住家用",121.5444774,25.0649764
"臺北市松山區南京東路五段１６３號十一樓之１","111/05/20",3280,85,38.57,"住宅大樓(11層含以上有電梯)",35,"十一層/十六層","房地(土地+建物)","3房2廳2衛","0","住家用",121.5626461,25.0516509
"臺北市松山區南京東路五段２５０巷１８弄１號四樓之３","111/05/20",4300,54.4,79.07,"華廈(10層含以下有電梯)",48,"四層,陽臺/六層","房地(土地+建物)+車位","4房2廳3衛","0","住家用",121.5662306,25.0503171
"臺北市松山區南京東路五段４０之１號十七樓之１","111/05/20",2835,77.5,36.57,"住宅大樓(11層含以上有電梯)",32,"十七層/十九層","房地(土地+建物)","3房2廳2衛","0","住家用",121.5594873,25.051342000000002
"臺北市松山區民生東路四段８０巷１５弄１１號五樓","111/05/20",6190,144.5,53.55,"住宅大樓(11層含以上有電梯)",11,"五層/十四層","房地(土地+建物)+車位","3房2廳2衛","330","住家用",121.5531677,25.0563383
"臺北市松山區南京東路五段６６巷２弄１之１號二樓","111/05/19",1750,83.2,21.04,"華廈(10層含以下有電梯)",42,"二層/六層","房地(土地+建物)","1房1廳2衛","0","住家用",121.560634,25.0508375
"臺北市松山區富錦街３５９巷２弄２０號三樓","111/05/18",150,48,3.12,"公寓(5樓含以下無電梯)",53,"三層,陽臺/四層","房地(土地+建物)","4房2廳2衛","0","住家用",121.559052,25.0611581
"臺北市松山區延吉街４８巷１５號四樓","111/05/18",2970,81.9,43.16,"華廈(10層含以下有電梯)",44,"四層/七層","房地(土地+建物)+車位","2房2廳2衛","250","住家用",121.552871,25.044875
"臺北市松山區南京東路五段２５１巷２２弄３９號三樓","111/05/18",680,60.9,11.17,"公寓(5樓含以下無電梯)",57,"三層/三層","房地(土地+建物)","1房1廳1衛","0","住家用",121.5639928,25.0519662
"臺北市松山區八德路四段１８１巷１７弄１３號二樓","111/05/18",2730,64,42.64,"公寓(5樓含以下無電梯)",48,"二層,陽臺/四層","房地(土地+建物)","3房2廳2衛","0","住家用",121.5635876,25.0494021
"臺北市松山區三民路１３６巷３６號五樓","111/05/18",2550,81.5,31.28,"華廈(10層含以下有電梯)",50,"五層,陽台/六層","房地(土地+建物)","4房2廳2衛","0","住家用",121.5638024,25.060480600000002
"臺北市松山區健康路１５巷４８號二樓","111/05/18",3256,89.3,36.46,"住宅大樓(11層含以上有電梯)",21,"二層/十三層","房地(土地+建物)","2房2廳1衛","0","住家用",121.5529362,25.0555351
"臺北市松山區南京東路五段２８６巷６號二樓之１","111/05/17",1280,75.6,16.94,"華廈(10層含以下有電梯)",46,"二層,陽台/六層","房地(土地+建物)","2房2廳1衛","0","住家用",121.5671281,25.0503824
"臺北市松山區三民路１１３巷１９號三樓","111/05/16",2600,86.3,30.13,"公寓(5樓含以下無電梯)",49,"三層,陽臺/四層","房地(土地+建物)","3房2廳2衛","0","住家用",121.5624261,25.0578394
"臺北市松山區健康路４０８號十樓","111/05/16",9485,110.1,105.44,"住宅大樓(11層含以上有電梯)",11,"十層/十五層","房地(土地+建物)+車位","4房2廳2衛","650","住家用",121.5667963,25.0541093
"臺北市松山區復興北路４２７巷２５號十一樓之９","111/05/16",1030,75.1,13.71,"住宅大樓(11層含以上有電梯)",14,"十一層/十一層","房地(土地+建物)+車位","1房1廳1衛","0","住家用",121.5465029,25.0634211
"臺北市松山區長春路３５７號六樓","111/05/16",5030,78.2,64.35,"住宅大樓(11層含以上有電梯)",35,"六層/十四層","房地(土地+建物)+車位","2房2廳2衛","0","住家用",121.545402,25.0546315
"臺北市松山區健康路１７４之２號八樓","111/05/14",2200,79.8,27.57,"住宅大樓(11層含以上有電梯)",44,"八層/十三層","房地(土地+建物)","1房1廳1衛","0","住家用",121.55821,25.0535159
"臺北市松山區八德路四段６３６號十三樓之９","111/05/13",2010,73.9,27.19,"住宅大樓(11層含以上有電梯)",8,"十三層/十三層","房地(土地+建物)+車位","1房1廳1衛","0","住家用",121.5746776,25.0498065
"臺北市松山區敦化北路１４５巷２３弄５號五樓","111/05/13",3296,120.2,27.42,"華廈(10層含以下有電梯)",1,"五層/七層","房地(土地+建物)+車位","1房1廳1衛","0","住家用",121.550351,25.0530168
"臺北市松山區南京東路五段２５０巷２弄１６之３號","111/05/13",1500,120.4,12.46,"華廈(10層含以下有電梯)",46,"一層,平台/六層","房地(土地+建物)","0房1廳1衛","0","住家用",121.5669117,25.0506317
"臺北市松山區光復南路２２巷３６號五樓","111/05/10",3600,87.5,41.14,"華廈(10層含以下有電梯)",30,"五層/九層","房地(土地+建物)","3房2廳2衛","0","住家用",121.5555105,25.0467996
"臺北市松山區新中街６巷２號四樓","111/05/10",4000,103.5,38.67,"公寓(5樓含以下無電梯)",53,"四層/四層","房地(土地+建物)","4房2廳2衛","0","住家用",121.5607372,25.05812
"臺北市松山區市民大道四段３９之３號二十二樓","111/05/08",25130,239.9,136.07,"住宅大樓(11層含以上有電梯)",2,"二十二層/二十三層","房地(土地+建物)+車位","2房2廳3衛","1,320","住家用",121.5458466,25.0457511
"臺北市松山區八德路四段１０６巷８弄１４號三樓","111/05/08",2138,75.9,28.16,"公寓(5樓含以下無電梯)",52,"三層/四層","房地(土地+建物)","3房2廳2衛","0","住家用",121.5604615,25.0470872
"臺北市松山區撫遠街２０１號二樓之２","111/05/08",1386,78,17.78,"華廈(10層含以下有電梯)",45,"二層/七層","房地(土地+建物)","2房1廳1衛","0","住家用",121.5679977,25.0599116
"臺北市松山區復興北路３３３號十二樓之４","111/05/08",1650,71.5,23.08,"住宅大樓(11層含以上有電梯)",39,"十二層/十二層","房地(土地+建物)","1房1廳1衛","0","住家用",121.5444343,25.059795
"臺北市松山區基隆路一段３０號十二樓","111/05/07",2300,60.3,38.14,"住宅大樓(11層含以上有電梯)",42,"十二層/十二層","房地(土地+建物)","3房2廳2衛","0","住家用",121.56981,25.0506174
"臺北市松山區民生東路五段６９巷１號七樓之７","111/05/07",784,84.6,9.27,"華廈(10層含以下有電梯)",43,"七層/七層","房地(土地+建物)","1房1廳1衛","0","住家用",121.558107,25.059041
"臺北市松山區富錦街４７３號","111/05/07",4200,127.7,32.9,"公寓(5樓含以下無電梯)",51,"一層/四層","房地(土地+建物)","3房2廳2衛","0","住家用",121.5625987,25.0609564
"臺北市松山區南京東路五段２３９號四樓之２３","111/05/06",2460,100.7,24.42,"住宅大樓(11層含以上有電梯)",13,"四層/十八層","房地(土地+建物)","1房2廳1衛","0","住家用",121.564802,25.051652
"臺北市松山區民權東路三段１７０號十二樓之１","111/05/05",3286.2,70.2,46.81,"住宅大樓(11層含以上有電梯)",40,"十二層/十二層","房地(土地+建物)+車位","9房0廳0衛","86","住家用",121.548913,25.0615339
"臺北市松山區八德路三段１９９巷１９號四樓之３","111/05/03",1586,77.8,20.39,"華廈(10層含以下有電梯)",38,"四層/七層","房地(土地+建物)","2房2廳2衛","0","住家用",121.5564981,25.0495005
"臺北市松山區光復南路１７巷４５號三樓","111/05/03",1950,68,28.69,"公寓(5樓含以下無電梯)",52,"三層,露台/四層","房地(土地+建物)","3房1廳1衛","0","住家用",121.5597068,25.0473053
"臺北市松山區撫遠街４０１巷５號四樓","111/05/02",1500,54.8,27.38,"公寓(5樓含以下無電梯)",47,"四層,陽台/四層","房地(土地+建物)","3房2廳1衛","0","住家用",121.5660367,25.0658415
"臺北市松山區撫遠街３５０號三樓之２","111/05/02",1016,60.7,16.73,"華廈(10層含以下有電梯)",42,"三層/七層","房地(土地+建物)","2房2廳2衛","0","住家用",121.5659881,25.0625734
"臺北市松山區三民路１０２巷１之１號四樓","111/05/01",2665,72.6,36.73,"公寓(5樓含以下無電梯)",48,"四層,陽台/四層","房地(土地+建物)","3房2廳2衛","0","住家用",121.5641857,25.0575501
"臺北市松山區三民路４３巷１７號四樓之１","111/05/01",5400,73.1,73.85,"住宅大樓(11層含以上有電梯)",18,"四層/十二層","房地(土地+建物)","3房2廳2衛","0","住家用",121.5609803,25.0558247
"臺北市松山區延壽街３３０巷１５號二樓之１","111/05/01",3050,78.9,38.65,"華廈(10層含以下有電梯)",30,"二層/七層","房地(土地+建物)","3房2廳2衛","0","住家用",121.5605487,25.0549062
"臺北市松山區八德路三段１９９巷２１號七樓之５","111/05/01",990,86,11.51,"華廈(10層含以下有電梯)",38,"七層/七層","房地(土地+建物)","1房1廳1衛","0","住家用",121.5564291,25.0493114
"臺北市松山區寶清街１０號五樓之４","111/04/29",1150,81.4,17.64,"華廈(10層含以下有電梯)",26,"五層/五層","房地(土地+建物)+車位","2房1廳1衛","180","住家用",121.5686983,25.0500945
"臺北市松山區敦化北路１０號十七樓","111/04/29",21290,204.1,121.89,"住宅大樓(11層含以上有電梯)",3,"十七層/二十三層","房地(土地+建物)+車位","3房2廳3衛","700","住家用",121.5485866,25.050307
"臺北市松山區八德路四段６３６號十樓之１","111/04/28",1880,97.4,19.3,"住宅大樓(11層含以上有電梯)",8,"十層/十三層","房地(土地+建物)+車位","1房1廳1衛","0","住家用",121.5746776,25.0498065
"臺北市松山區南京東路五段４０號十八樓之２","111/04/28",1770,83,21.32,"住宅大樓(11層含以上有電梯)",32,"十八層/十九層","房地(土地+建物)","2房2廳1衛","0","住家用",121.5593594,25.0513586
"臺北市松山區市民大道五段１１９號四樓","111/04/28",1580,62.7,25.21,"公寓(5樓含以下無電梯)",45,"四層,陽台/四層","房地(土地+建物)","3房2廳1衛","0","住家用",121.5633361,25.0478056
"臺北市松山區健康路３２５巷５弄１號八樓","111/04/27",5768,84.1,68.57,"住宅大樓(11層含以上有電梯)",22,"八層/十二層","房地(土地+建物)+車位","4房2廳2衛","300","住家用",121.5670744,25.0548196
"臺北市松山區三民路１０１巷２０號四樓","111/04/27",2550,72.4,35.22,"公寓(5樓含以下無電梯)",50,"四層/四層","房地(土地+建物)","3房2廳2衛","0","住家用",121.5625003,25.0574215
"臺北市松山區八德路三段９９巷４弄１２號四樓","111/04/27",2156,80.8,26.69,"公寓(5樓含以下無電梯)",54,"四層/四層","房地(土地+建物)","2房2廳2衛","0","住家用",121.5531762,25.0488217
"臺北市松山區富錦街３４９號四樓","111/04/26",1100,39.1,28.16,"公寓(5樓含以下無電梯)",50,"四層/四層","房地(土地+建物)","2房2廳1衛","0","住家用",121.5576087,25.0606568
"臺北市松山區復興南路一段２７號十二樓之２","111/04/26",11500,76.3,150.63,"住宅大樓(11層含以上有電梯)",40,"十二層/十二層","房地(土地+建物)","8房2廳2衛","0","住家用",121.5441897,25.0465878
"臺北市松山區民生東路五段１９８號二十樓","111/04/25",3600,78.9,45.64,"住宅大樓(11層含以上有電梯)",33,"二十層/二十層","房地(土地+建物)+車位","2房2廳2衛","400","住家用",121.5644276,25.0586278
"臺北市松山區寶清街１０３之１０號九樓","111/04/25",2822,69.8,40.4,"住宅大樓(11層含以上有電梯)",4,"九層/十三層","房地(土地+建物)+車位","2房2廳2衛","0","住家用",121.5678665,25.0533268
"臺北市松山區三民路７４巷８號六樓之１","111/04/24",2674,74.8,35.76,"華廈(10層含以下有電梯)",30,"六層/七層","房地(土地+建物)","3房2廳2衛","0","住家用",121.5652967,25.0557424
"臺北市松山區撫遠街３８３巷２號三樓","111/04/24",1920,63,30.47,"公寓(5樓含以下無電梯)",48,"三層/四層","房地(土地+建物)","3房2廳1衛","0","住家用",121.5659822,25.0645811
"臺北市松山區民權東路三段１６０巷９號七樓","111/04/24",3958,86.4,45.79,"華廈(10層含以下有電梯)",42,"七層/七層","房地(土地+建物)","6房0廳6衛","0","住家用",121.5478694,25.0607534
"臺北市松山區光復南路４６巷３６號十一樓之３","111/04/24",5928,114,51.98,"住宅大樓(11層含以上有電梯)",1,"十一層/二十二層","房地(土地+建物)+車位","3房2廳2衛","0","住家用",121.5547899,25.0457835
"臺北市松山區新東街５０號三樓","111/04/24",1584,53.4,29.66,"公寓(5樓含以下無電梯)",48,"三層/四層","房地(土地+建物)","3房2廳1衛","0","住家用",121.5653092,25.0615218
"臺北市松山區延壽街６６之１號五樓","111/04/24",4080,59.7,68.35,"華廈(10層含以下有電梯)",24,"五層,六層/六層","房地(土地+建物)+車位","4房2廳2衛","250","住家用",121.5659243,25.0569079
"臺北市松山區健康路１６６號四樓","111/04/24",3006,74.7,40.27,"住宅大樓(11層含以上有電梯)",44,"四層/十三層","房地(土地+建物)","3房2廳2衛","0","住家用",121.5582461,25.0536002
"臺北市松山區三民路１８號八樓","111/04/24",4188,92.3,45.38,"住宅大樓(11層含以上有電梯)",8,"八層/十一層","房地(土地+建物)+車位","3房2廳2衛","220","住家用",121.5639624,25.0526141
"臺北市松山區健康路３２５巷５弄１號二樓","111/04/24",5338,67.7,78.8,"住宅大樓(11層含以上有電梯)",22,"二層/十二層","房地(土地+建物)+車位","3房2廳2衛","600","住家用",121.5670744,25.0548196
"臺北市松山區南京東路五段２３巷１８號五樓","111/04/23",2268,63.7,35.63,"公寓(5樓含以下無電梯)",43,"五層/五層","房地(土地+建物)","4房0廳4衛","0","住家用",121.5581897,25.0532585
"臺北市松山區松河街１６８號十二樓之１","111/04/23",6984,81.7,85.52,"住宅大樓(11層含以上有電梯)",2,"十二層/二十四層","房地(土地+建物)+車位","4房2廳4衛","0","住家用",121.5765559,25.0509625
"臺北市松山區延壽街３３０巷１８號二樓之２","111/04/23",5688,89.1,63.87,"住宅大樓(11層含以上有電梯)",13,"二層/十一層","房地(土地+建物)","4房2廳2衛","0","住家用",121.5602171,25.055164
"臺北市松山區復興北路１５號十二樓之１２","111/04/23",2350,69.8,33.68,"住宅大樓(11層含以上有電梯)",44,"十二層/十五層","房地(土地+建物)","1房1廳2衛","0","住家用",121.544233,25.04894
"臺北市松山區民生東路五段２７之１號三樓","111/04/22",1910,106.3,17.97,"華廈(10層含以下有電梯)",5,"三層/七層","房地(土地+建物)","1房1廳1衛","0","住家用",121.5563347,25.0585926
"臺北市松山區八德路三段２２５號八樓之４","111/04/22",1138,91.2,12.48,"住宅大樓(11層含以上有電梯)",33,"八層/十二層","房地(土地+建物)","1房1廳1衛","0","住家用",121.557021,25.048255
"臺北市松山區光復北路１５５巷１３號五樓","111/04/20",2276,77.5,29.36,"公寓(5樓含以下無電梯)",44,"五層/五層","房地(土地+建物)","3房2廳2衛","0","住家用",121.5563089,25.0555243
"臺北市松山區健康路１７０號八樓","111/04/20",3150,80.6,39.06,"住宅大樓(11層含以上有電梯)",44,"八層/十三層","房地(土地+建物)","3房2廳2衛","0","住家用",121.558227,25.0533209
"臺北市松山區三民路１０７巷２５號三樓","111/04/19",2200,81,27.15,"公寓(5樓含以下無電梯)",50,"三層/四層","房地(土地+建物)","3房2廳1衛","0","住家用",121.5622007,25.0575766
"臺北市松山區民生東路五段２０６號十四樓","111/04/19",4300,81.9,57.58,"住宅大樓(11層含以上有電梯)",33,"十四層/二十層","房地(土地+建物)+車位","4房2廳2衛","350","住家用",121.5647253,25.0587146
"臺北市松山區延壽街３３０巷１８號三樓之１","111/04/18",5500,86.1,63.87,"住宅大樓(11層含以上有電梯)",13,"三層/十一層","房地(土地+建物)+車位","4房2廳2衛","0","住家用",121.5602171,25.055164
"臺北市松山區敦化北路１９９巷１４之１號三樓","111/04/18",5858,88.2,66.39,"華廈(10層含以下有電梯)",28,"三層/七層","房地(土地+建物)","4房2廳2衛","0","住家用",121.5508283,25.0555404
"臺北市松山區復興北路３１３巷４０號四樓","111/04/18",8360,86.1,97.06,"住宅大樓(11層含以上有電梯)",14,"四層/十一層","房地(土地+建物)+車位","3房1廳2衛","0","住家用",121.5467871,25.0588161
"臺北市松山區光復北路２３４號二樓","111/04/17",1500,52.9,28.37,"公寓(5樓含以下無電梯)",47,"二層,陽台/四層","房地(土地+建物)","3房2廳2衛","0","住家用",121.5554266,25.0564064
"臺北市松山區健康路１８３之１號十二樓","111/04/17",2570,82.9,31,"住宅大樓(11層含以上有電梯)",29,"十二層/十二層","房地(土地+建物)","3房2廳2衛","0","住家用",121.561321,25.0543769
"臺北市松山區南京東路三段３０３巷１４弄６之１號二樓","111/04/16",2115,81.4,26,"華廈(10層含以下有電梯)",36,"二層/七層","房地(土地+建物)","1房2廳1衛","0","住家用",121.54736,25.053277
"臺北市松山區延壽街３７４號四樓","111/04/16",3007,73.2,41.1,"華廈(10層含以下有電梯)",44,"四層/七層","房地(土地+建物)","3房2廳2衛","0","住家用",121.5581957,25.056357
"臺北市松山區長春路３５５號六樓","111/04/16",4388,91.5,47.94,"住宅大樓(11層含以上有電梯)",35,"六層/十四層","房地(土地+建物)","2房2廳2衛","0","住家用",121.5456688,25.0546469
"臺北市松山區南京東路三段３３５巷２３號六樓之２４","111/04/15",800,91.6,8.73,"華廈(10層含以下有電梯)",37,"六層/七層","房地(土地+建物)","1房0廳1衛","0","住家用",121.5475732,25.0534652
"臺北市松山區三民路３５巷６號六樓之３","111/04/15",5200,75.2,69.13,"住宅大樓(11層含以上有電梯)",18,"六層/十四層","房地(土地+建物)+車位","4房2廳2衛","0","住家用",121.563215,25.0559196
"臺北市松山區敦化南路一段１００巷７弄１２號二樓","111/04/14",3650,114,32.02,"華廈(10層含以下有電梯)",8,"二層/七層","房地(土地+建物)+車位","2房2廳1衛","0","住家用",121.5478603,25.0458296
"臺北市松山區民生東路四段１１９號四樓","111/04/14",2900,90.4,32.06,"公寓(5樓含以下無電梯)",54,"四層/四層","房地(土地+建物)","5房1廳2衛","0","住家用",121.553377,25.058259
"臺北市松山區民權東路三段１８６號八樓","111/04/14",1900,44.8,42.44,"華廈(10層含以下有電梯)",36,"八層/八層","房地(土地+建物)","4房2廳3衛","0","住家用",121.5500186,25.0614415
"臺北市松山區八德路三段１５８巷８弄１０號四樓","111/04/14",2939,83.4,35.24,"華廈(10層含以下有電梯)",44,"四層/七層","房地(土地+建物)","3房2廳2衛","0","住家用",121.5548174,25.0475843
"臺北市松山區延壽街４０２巷３弄１９號四樓之５","111/04/14",3368,76.2,44.2,"華廈(10層含以下有電梯)",43,"四層/七層","房地(土地+建物)","3房2廳2衛","0","住家用",121.5580779,25.0557524
"臺北市松山區民生東路五段２０２號十六樓之１","111/04/13",705,79,8.92,"住宅大樓(11層含以上有電梯)",33,"十六層/二十層","房地(土地+建物)","1房0廳1衛","0","住家用",121.5644799,25.0581502
"臺北市松山區三民路３８號七樓","111/04/13",2300,97.9,23.5,"華廈(10層含以下有電梯)",13,"七層/八層","房地(土地+建物)+車位","2房1廳1衛","0","住家用",121.5639867,25.0533301
"臺北市松山區民族東路６５６號七樓","111/04/12",4150,56,74.15,"華廈(10層含以下有電梯)",39,"七層/七層","房地(土地+建物)","7房4廳4衛","0","住家用",121.546122,25.065018
"臺北市松山區復興北路４８９號七樓","111/04/12",1080,80.5,13.42,"住宅大樓(11層含以上有電梯)",15,"七層/十一層","房地(土地+建物)","1房1廳1衛","0","住家用",121.5444774,25.0649764
"臺北市松山區八德路四段４４５號三樓之３","111/04/12",800,75.6,10.59,"住宅大樓(11層含以上有電梯)",14,"三層/十四層","房地(土地+建物)","1房1廳1衛","0","住家用",121.57042,25.049921
"臺北市松山區光復北路１１巷９７號十四樓之２","111/04/11",3400,83.1,40.89,"住宅大樓(11層含以上有電梯)",33,"十四層/十四層","房地(土地+建物)","3房2廳2衛","0","住家用",121.5623589,25.0504397
"臺北市松山區富錦街４２７號七樓","111/04/11",4330,91.9,47.11,"華廈(10層含以下有電梯)",40,"七層/七層","房地(土地+建物)","3房2廳2衛","0","住家用",121.5613087,25.0609978
"臺北市松山區撫遠街４０１巷１７號三樓","111/04/11",900,32.9,27.38,"公寓(5樓含以下無電梯)",47,"三層,陽臺/四層","房地(土地+建物)","3房1廳1衛","0","住家用",121.5666934,25.0659321
"臺北市松山區八德路四段７２巷１６弄１４號二樓之１","111/04/10",956,75.8,12.62,"華廈(10層含以下有電梯)",31,"二層/六層","房地(土地+建物)","1房1廳1衛","0","住家用",121.5595965,25.0464396
"臺北市松山區三民路１１３巷２２號二樓之１","111/04/09",2650,75.2,35.26,"住宅大樓(11層含以上有電梯)",42,"二層/十二層","房地(土地+建物)","2房2廳2衛","0","住家用",121.5619916,25.0582052
"臺北市松山區民權東路三段１０３巷５弄３１號六樓之１","111/04/09",2550,72.7,35.08,"華廈(10層含以下有電梯)",37,"六層/七層","房地(土地+建物)","3房2廳2衛","0","住家用",121.5461862,25.0630547
"臺北市松山區撫遠街２５５巷２０號五樓","111/04/09",2000,63.9,31.28,"公寓(5樓含以下無電梯)",40,"五層/五層","房地(土地+建物)","3房2廳2衛","0","住家用",121.5680262,25.0612382
"臺北市松山區南京東路五段４１５號十二樓","111/04/09",2528,81.9,35.59,"住宅大樓(11層含以上有電梯)",5,"十二層/十二層","房地(土地+建物)+車位","2房1廳1衛","150","住家用",121.5706214,25.0517043
"臺北市松山區南京東路五段４１５號七樓","111/04/09",2435,78.7,35.59,"住宅大樓(11層含以上有電梯)",5,"七層/十二層","房地(土地+建物)+車位","2房1廳1衛","150","住家用",121.5706214,25.0517043
"臺北市松山區南京東路五段２５０巷１２之１號","111/04/07",3368,135.6,24.84,"華廈(10層含以下有電梯)",48,"一層,平台/六層","房地(土地+建物)","1房1廳1衛","0","住家用",121.5661982,25.0504017
"臺北市松山區民生東路五段６９巷３弄１３號四樓之１","111/04/07",4150,92.8,44.7,"華廈(10層含以下有電梯)",43,"四層/七層","房地(土地+建物)","3房2廳2衛","0","住家用",121.5573948,25.0593579
"臺北市松山區光復北路８５巷２７號五樓","111/04/07",3515,81.8,42.97,"華廈(10層含以下有電梯)",42,"五層/七層","房地(土地+建物)","3房2廳2衛","0","住家用",121.559467,25.05063
"臺北市松山區民權東路三段１０３巷１號九樓之３","111/04/07",2250,74.4,30.25,"華廈(10層含以下有電梯)",37,"九層/十層","房地(土地+建物)","3房2廳1衛","0","住家用",121.5451054,25.0624638
"臺北市松山區民生東路五段２１３號","111/04/06",4250,122.6,34.68,"公寓(5樓含以下無電梯)",49,"一層,平台/四層","房地(土地+建物)","1房1廳1衛","0","住家用",121.5668513,25.0592842
"臺北市松山區南京東路五段１６６號九樓","111/04/06",3200,71.8,44.55,"住宅大樓(11層含以上有電梯)",33,"九層/十二層","房地(土地+建物)","0房0廳2衛","0","住家用",121.5632848,25.0513046
"臺北市松山區寶清街１０３之６號三樓","111/04/06",3000,72.4,41.45,"住宅大樓(11層含以上有電梯)",4,"三層/十三層","房地(土地+建物)+車位","2房1廳2衛","0","住家用",121.5678665,25.0533268
"臺北市松山區延吉街４８巷３號七樓","111/04/06",2500,76.5,32.69,"華廈(10層含以下有電梯)",44,"七層/七層","房地(土地+建物)","3房2廳2衛","0","住家用",121.5535439,25.0449177
"臺北市松山區民生東路四段８０巷１弄６號四樓","111/04/05",2830,85.5,33.11,"公寓(5樓含以下無電梯)",46,"四層,陽臺/五層","房地(土地+建物)","3房2廳2衛","0","住家用",121.5533375,25.0575471
"臺北市松山區南京東路五段４１５號九樓","111/04/02",2550,82.6,35.59,"住宅大樓(11層含以上有電梯)",5,"九層/十二層","房地(土地+建物)+車位","2房2廳1衛","150","住家用",121.5706214,25.0517043
"臺北市松山區南京東路五段４１５號四樓之２","111/04/01",2118,68.5,34.82,"住宅大樓(11層含以上有電梯)",5,"四層/十二層","房地(土地+建物)+車位","2房2廳1衛","180","住家用",121.5706214,25.0517043
"臺北市松山區南京東路五段１２３巷１弄２２號九樓","111/04/01",2975,82.9,35.87,"住宅大樓(11層含以上有電梯)",37,"九層/十四層","房地(土地+建物)","3房2廳2衛","0","住家用",121.5597524,25.0520123
"臺北市松山區延壽街３３０巷１８號二樓之３","111/04/01",5620,88,63.87,"住宅大樓(11層含以上有電梯)",13,"二層/十一層","房地(土地+建物)","3房2廳2衛","0","住家用",121.5602171,25.055164
"臺北市松山區八德路四段６３６號十三樓之６","111/04/01",2400,83.2,28.83,"住宅大樓(11層含以上有電梯)",8,"十三層/十三層","房地(土地+建物)+車位","1房0廳1衛","0","住家用",121.5746776,25.0498065
"臺北市松山區八德路二段３４８號十二樓之３","111/04/01",1220,119.6,10.2,"住宅大樓(11層含以上有電梯)",13,"十二層/十四層","房地(土地+建物)","1房1廳1衛","0","住家用",121.545363,25.0476012
