add,date,amount,price,area,type,age,floor.height,subject,pattern,car,use,lon,lat
臺北市大同區南京西路３６０之２號十二樓之３,111/06/20,620,61.8,10.02,住宅大樓(11層含以上有電梯),44,十二層/十四層,房地(土地+建物),1房1廳1衛,0,住家用,121.51101,25.0536769
臺北市大同區重慶北路二段８８號五樓,111/06/17,6900,54.1,127.49,住宅大樓(11層含以上有電梯),9,五層/十五層,房地(土地+建物)+車位,4房2廳2衛,0,住家用,121.5136294,25.0567071
臺北市大同區五原路１９號三樓之５,111/06/16,1500,63.1,23.79,住宅大樓(11層含以上有電梯),13,三層/十四層,房地(土地+建物),2房1廳1衛,0,住家用,121.517332,25.0566929
臺北市大同區大龍街８９巷１號五樓之３,111/06/16,240,43.5,5.52,公寓(5樓含以下無電梯),57,五層/五層,房地(土地+建物),1房1廳1衛,0,住家用,121.5166559,25.0667693
臺北市大同區承德路三段１２９巷２１號三樓,111/06/15,1080,59.8,18.07,公寓(5樓含以下無電梯),46,三層/五層,房地(土地+建物),2房2廳1衛,0,住家用,121.5192707,25.0673659
臺北市大同區迪化街二段２７２巷７號五樓,111/06/15,1550,42.9,36.15,公寓(5樓含以下無電梯),37,五層/五層,房地(土地+建物),3房2廳2衛,0,住家用,121.5112184,25.0709589
臺北市大同區南京西路５７號十六樓,111/06/13,4520,140,36.14,住宅大樓(11層含以上有電梯),3,十六層/十九層,房地(土地+建物)+車位,3房2廳2衛,150,住家用,121.5193985,25.0530153
臺北市大同區伊寧街９巷５號,111/06/13,1550,63.9,24.25,華廈(10層含以下有電梯),24,一層/六層,房地(土地+建物)+車位,1房1廳1衛,0,住家用,121.5131147,25.0651015
臺北市大同區雙連街７５號十五樓,111/06/12,5780,94.1,76.29,住宅大樓(11層含以上有電梯),5,十五層/十五層,房地(土地+建物)+車位,3房2廳2衛,640,住家用,121.5190353,25.0597616
臺北市大同區酒泉街２０１號三樓,111/06/10,3900,46.7,86.13,華廈(10層含以下有電梯),11,三層/七層,房地(土地+建物)+車位,4房2廳2衛,300,住家用,121.5118872,25.0722226
臺北市大同區華亭街３６號五樓之７,111/06/10,606,78,7.77,住宅大樓(11層含以上有電梯),12,五層/十一層,房地(土地+建物),1房1廳1衛,0,住家用,121.5130554,25.0534926
臺北市大同區迪化街二段１５８號二樓之３,111/06/08,3320,76,49.97,住宅大樓(11層含以上有電梯),1,二層/十五層,房地(土地+建物)+車位,3房2廳1衛,260,住家用,121.5099719,25.0667526
臺北市大同區承德路三段３０１巷２０號五樓,111/06/08,1329,42.8,31.05,公寓(5樓含以下無電梯),42,五層/五層,房地(土地+建物),3房2廳2衛,0,住家用,121.5212174,25.0757834
臺北市大同區承德路三段３０１巷２０號二樓,111/06/08,1392,44.8,31.05,公寓(5樓含以下無電梯),42,二層/五層,房地(土地+建物),2房2廳2衛,0,住家用,121.5212174,25.0757834
臺北市大同區承德路三段３０１巷２０號三樓,111/06/08,1377,44.3,31.05,公寓(5樓含以下無電梯),42,三層/五層,房地(土地+建物),3房2廳2衛,0,住家用,121.5212174,25.0757834
臺北市大同區承德路三段３０１巷２０號四樓,111/06/08,1347,43.4,31.05,公寓(5樓含以下無電梯),43,四層/五層,房地(土地+建物),3房2廳2衛,0,住家用,121.5212174,25.0757834
臺北市大同區大龍街３２號五樓,111/06/08,3250,52.2,62.21,華廈(10層含以下有電梯),5,五層/七層,房地(土地+建物)+車位,3房2廳2衛,450,住家用,121.5160073,25.0642676
臺北市大同區南京西路２５巷４０號二樓,111/06/07,2350,50.4,46.67,華廈(10層含以下有電梯),16,二層/七層,房地(土地+建物),2房1廳1衛,0,住家用,121.5204577,25.0569731
臺北市大同區酒泉街７４號六樓之１,111/06/06,2188,56.9,38.48,華廈(10層含以下有電梯),40,六層/七層,房地(土地+建物),3房2廳2衛,0,住家用,121.5150425,25.071922
臺北市大同區寧夏路１１號七樓之１,111/06/06,830,59,14.08,住宅大樓(11層含以上有電梯),26,七層/十四層,房地(土地+建物),1房1廳1衛,0,住家用,121.5150301,25.0546731
臺北市大同區雙連街７７號十五樓之１,111/06/06,5910,75.7,78.04,住宅大樓(11層含以上有電梯),5,十五層/十五層,房地(土地+建物)+車位,3房2廳2衛,0,住家用,121.5190309,25.0598091
臺北市大同區迪化街二段１５８號二樓之２,111/06/04,2930,74.1,45.73,住宅大樓(11層含以上有電梯),1,二層/十五層,房地(土地+建物)+車位,3房2廳2衛,260,住家用,121.5099719,25.0667526
臺北市大同區民權西路２３７之１號十六樓,111/06/02,6000,81,82.05,住宅大樓(11層含以上有電梯),3,十六層/十九層,房地(土地+建物)+車位,3房2廳2衛,320,住家用,121.5117242,25.0631256
臺北市大同區寧夏路２０號四樓之３,111/06/01,1075,76.7,14.02,住宅大樓(11層含以上有電梯),11,四層/十三層,房地(土地+建物),1房1廳1衛,0,住家用,121.5148473,25.0549352
臺北市大同區民族西路２２５巷３弄１０號六樓,111/05/31,2850,55,51.8,華廈(10層含以下有電梯),33,六層/七層,房地(土地+建物),4房2廳2衛,0,住家用,121.5127405,25.0690678
臺北市大同區延平北路二段２３５號十樓之５,111/05/31,750,63.9,11.74,住宅大樓(11層含以上有電梯),39,十層/十一層,房地(土地+建物),0房1廳1衛,0,住家用,121.5114662,25.060467
臺北市大同區華亭街３６號四樓之２,111/05/30,631,72.7,8.68,住宅大樓(11層含以上有電梯),12,四層/十一層,房地(土地+建物),1房1廳1衛,0,住家用,121.5130554,25.0534926
臺北市大同區延平北路二段２３５號九樓之４,111/05/29,800,76.5,10.46,住宅大樓(11層含以上有電梯),39,九層/十一層,房地(土地+建物),2房1廳1衛,0,住家用,121.5114662,25.060467
臺北市大同區重慶北路三段１９１巷８號七樓,111/05/29,2350,60.1,39.13,華廈(10層含以下有電梯),41,七層/七層,房地(土地+建物),3房2廳2衛,0,住家用,121.5144246,25.0693329
臺北市大同區南京西路３４４巷３５號九樓之２,111/05/28,904,44,20.54,華廈(10層含以下有電梯),29,九層/九層,房地(土地+建物),2房0廳2衛,0,住家用,121.512335,25.0528661
臺北市大同區南京西路３４４巷３５號九樓,111/05/28,342,44,7.78,華廈(10層含以下有電梯),29,九層/九層,房地(土地+建物),1房0廳1衛,0,住家用,121.512335,25.0528661
臺北市大同區南京西路３４４巷３５號九樓之６,111/05/28,392,44,8.9,華廈(10層含以下有電梯),29,九層/九層,房地(土地+建物),1房0廳1衛,0,住家用,121.512335,25.0528661
臺北市大同區南京西路３４４巷３５號九樓之１,111/05/28,505,44,11.47,華廈(10層含以下有電梯),29,九層/九層,房地(土地+建物),1房0廳1衛,0,住家用,121.512335,25.0528661
臺北市大同區南京西路３４４巷３５號九樓之５,111/05/28,403,44,9.17,華廈(10層含以下有電梯),29,九層/九層,房地(土地+建物),1房0廳1衛,0,住家用,121.512335,25.0528661
臺北市大同區南京西路３４４巷３５號九樓之４,111/05/28,286,44,6.5,華廈(10層含以下有電梯),29,九層/九層,房地(土地+建物),1房0廳1衛,0,住家用,121.512335,25.0528661
臺北市大同區南京西路３４４巷３５號九樓之３,111/05/28,668,44,15.18,華廈(10層含以下有電梯),29,九層/九層,房地(土地+建物),2房0廳2衛,0,住家用,121.512335,25.0528661
臺北市大同區酒泉街７６號二樓之１,111/05/28,2250,58.5,38.46,華廈(10層含以下有電梯),40,二層/七層,房地(土地+建物),3房2廳2衛,0,住家用,121.5150285,25.0719214
臺北市大同區華亭街１號九樓之５,111/05/27,4788,59.2,80.95,住宅大樓(11層含以上有電梯),1,九層/二十一層,房地(土地+建物)+車位,4房2廳3衛,0,住家用,121.5133706,25.0522164
臺北市大同區大龍街３０６號三樓,111/05/26,200,35.3,5.66,華廈(10層含以下有電梯),26,"三層,電梯樓梯間/六層",房地(土地+建物),3房2廳2衛,0,住家用,121.5157773,25.0716957
臺北市大同區重慶北路三段３１２巷１８號七樓之１,111/05/26,2400,60.1,39.92,華廈(10層含以下有電梯),19,七層/八層,房地(土地+建物),3房2廳2衛,0,住家用,121.5130747,25.0740007
臺北市大同區哈密街５９巷３８弄４９號十三樓之５,111/05/26,800,22.7,35.22,住宅大樓(11層含以上有電梯),3,十三層/十三層,建物,2房1廳1衛,0,住家用,121.514619,25.0750422
臺北市大同區重慶北路三段８３號十五樓之１,111/05/26,5458,71,80.62,住宅大樓(11層含以上有電梯),13,十五層/十五層,房地(土地+建物)+車位,3房2廳2衛,250,住家用,121.5139059,25.0667907
臺北市大同區哈密街５９巷３８弄５０號九樓,111/05/26,2150,45.6,47.17,住宅大樓(11層含以上有電梯),3,九層/十三層,建物,3房2廳2衛,0,住家用,121.5143483,25.0749631
臺北市大同區伊寧街９巷５號三樓,111/05/24,2450,61.2,40.02,華廈(10層含以下有電梯),24,三層/六層,房地(土地+建物)+車位,3房2廳2衛,0,住家用,121.5131147,25.0651015
臺北市大同區民族西路３１５號六樓,111/05/24,1660,56.5,29.37,華廈(10層含以下有電梯),40,六層/七層,房地(土地+建物),3房2廳2衛,0,住家用,121.5097213,25.0688909
臺北市大同區延平北路二段２４７巷２５號四樓,111/05/23,1539,69,22.32,華廈(10層含以下有電梯),14,四層/七層,房地(土地+建物)+車位,2房1廳1衛,0,住家用,121.5132362,25.0624563
臺北市大同區迪化街二段２７５巷９號五樓,111/05/23,930,43.5,21.36,公寓(5樓含以下無電梯),43,五層/五層,房地(土地+建物),3房2廳2衛,0,住家用,121.5132932,25.0725133
臺北市大同區哈密街５９巷７８弄１號十樓之１,111/05/22,2388,53.8,44.38,住宅大樓(11層含以上有電梯),23,十層/十二層,房地(土地+建物),3房2廳2衛,0,住家用,121.5156251,25.0756939
臺北市大同區重慶北路三段１８０號九樓,111/05/20,4396,66.6,65.98,住宅大樓(11層含以上有電梯),8,九層/十三層,房地(土地+建物)+車位,3房2廳2衛,0,住家用,121.5135482,25.0691378
臺北市大同區迪化街二段１９３號七樓,111/05/18,2650,43,61.63,華廈(10層含以下有電梯),37,七層/七層,房地(土地+建物),3房2廳3衛,0,住家用,121.5113904,25.0694297
臺北市大同區民權西路１０８號三樓之１,111/05/17,1800,23.1,77.89,住宅大樓(11層含以上有電梯),11,三層/十四層,房地(土地+建物)+車位,4房2廳3衛,0,住家用,121.5170959,25.0626808
臺北市大同區大龍街３００巷２號五樓,111/05/17,1023,51.8,19.74,公寓(5樓含以下無電梯),41,五層/五層,房地(土地+建物),2房2廳2衛,0,住家用,121.5155668,25.0717315
臺北市大同區蘭州街１５號二樓,111/05/16,650,19.4,33.52,公寓(5樓含以下無電梯),51,二層/四層,房地(土地+建物),3房1廳1衛,0,住家用,121.5144089,25.0620711
臺北市大同區鄭州路１１９號十一樓之２,111/05/15,3180,75.6,42.07,住宅大樓(11層含以上有電梯),33,十一層/十七層,房地(土地+建物),5房1廳5衛,0,住家用,121.51099,25.0503329
臺北市大同區重慶北路三段２３６巷４９號五樓,111/05/11,1368,53.2,25.73,公寓(5樓含以下無電梯),43,五層/五層,房地(土地+建物),3房2廳1衛,0,住家用,121.5121654,25.0706517
臺北市大同區民生西路３２３號八樓,111/05/10,800,36.8,21.72,住宅大樓(11層含以上有電梯),45,八層/十一層,房地(土地+建物),2房2廳2衛,0,住家用,121.5119,25.0570928
臺北市大同區民生西路２２５號十樓,111/05/10,2618,84.2,31.1,住宅大樓(11層含以上有電梯),4,十層/十二層,房地(土地+建物)+車位,1房2廳1衛,0,住家用,121.515992,25.057194
臺北市大同區民生西路４２３巷２７弄６號四樓,111/05/08,1766,48.9,36.09,公寓(5樓含以下無電梯),37,四層/五層,房地(土地+建物),3房2廳2衛,0,住家用,121.5089972,25.0575521
臺北市大同區寧夏路４６號三樓,111/05/05,1368,50,27.36,公寓(5樓含以下無電梯),47,三層/四層,房地(土地+建物),3房2廳2衛,0,住家用,121.515281,25.0564052
臺北市大同區環河北路二段２１３巷１號,111/05/04,2100,56.8,36.99,公寓(5樓含以下無電梯),45,一層/四層,房地(土地+建物),3房2廳2衛,0,住家用,121.5095299,25.0697361
臺北市大同區重慶北路三段２５巷１７弄１號四樓,111/05/04,1130,54.2,20.85,公寓(5樓含以下無電梯),46,四層/四層,房地(土地+建物),3房2廳1衛,0,住家用,121.515045,25.0647374
臺北市大同區民生西路１７１巷３號四樓之３,111/05/03,2560,80.9,36.37,住宅大樓(11層含以上有電梯),17,四層/十四層,房地(土地+建物)+車位,2房2廳2衛,150,住家用,121.517208,25.0574295
臺北市大同區鄭州路１１９號十七樓之１,111/05/01,3760,63.4,59.31,住宅大樓(11層含以上有電梯),33,十七層/十七層,房地(土地+建物)+車位,3房2廳2衛,260,住家用,121.51099,25.0503329
臺北市大同區民權西路１１８巷１５弄５號八樓,111/04/29,1800,40.4,44.51,住宅大樓(11層含以上有電梯),40,八層/十三層,房地(土地+建物),4房2廳2衛,0,住家用,121.5174256,25.0622574
臺北市大同區延平北路三段９８之１號四樓,111/04/27,1780,46.1,38.63,公寓(5樓含以下無電梯),50,四層/五層,房地(土地+建物),4房0廳4衛,0,住家用,121.510908,25.066309
臺北市大同區迪化街二段１８０巷１２號四樓,111/04/25,1400,50.3,27.86,公寓(5樓含以下無電梯),36,四層/五層,房地(土地+建物),3房2廳1衛,0,住家用,121.5096404,25.0674853
臺北市大同區歸綏街１６０巷１號四樓之６,111/04/24,863,64.2,13.45,住宅大樓(11層含以上有電梯),26,四層/十三層,房地(土地+建物),0房1廳1衛,0,住家用,121.5141448,25.0578876
臺北市大同區迪化街二段１５８號二樓之５,111/04/23,2000,57.6,34.73,住宅大樓(11層含以上有電梯),1,二層/十五層,房地(土地+建物)+車位,2房2廳1衛,0,住家用,121.5099719,25.0667526
臺北市大同區迪化街二段１５８號十三樓之６,111/04/23,3376,76.9,50.26,住宅大樓(11層含以上有電梯),1,十三層/十五層,房地(土地+建物)+車位,3房2廳2衛,260,住家用,121.5099719,25.0667526
臺北市大同區承德路三段１５４號九樓,111/04/23,2750,75.4,45.39,住宅大樓(11層含以上有電梯),16,九層/十三層,房地(土地+建物)+車位,3房2廳2衛,250,住家用,121.5181666,25.0681097
臺北市大同區赤峰街３５巷４號二樓,111/04/23,500,65.7,7.61,公寓(5樓含以下無電梯),53,二層/四層,房地(土地+建物),2房1廳1衛,0,住家用,121.5197064,25.0543581
臺北市大同區延平北路二段２１０巷１７號四樓,111/04/21,615,53.8,11.43,公寓(5樓含以下無電梯),37,四層/五層,房地(土地+建物),1房1廳1衛,0,住家用,121.5107905,25.0592907
臺北市大同區民族西路８０號三樓,111/04/20,2900,57.6,50.32,華廈(10層含以下有電梯),38,三層/七層,房地(土地+建物),4房2廳2衛,0,住家用,121.5176172,25.0683792
臺北市大同區寧夏路３２號十樓之１,111/04/19,688,55,12.51,住宅大樓(11層含以上有電梯),39,十層/十一層,房地(土地+建物),1房1廳1衛,0,住家用,121.5151416,25.0559543
臺北市大同區環河北路一段３４５號三樓,111/04/17,1420,54.9,25.85,華廈(10層含以下有電梯),37,三層/七層,房地(土地+建物),2房2廳1衛,0,住家用,121.5085423,25.0602497
臺北市大同區重慶北路三段８３號九樓之２,111/04/16,3600,73,53.12,住宅大樓(11層含以上有電梯),13,九層/十五層,房地(土地+建物)+車位,3房2廳2衛,250,住家用,121.5139059,25.0667907
臺北市大同區民權西路１７９號十一樓之２,111/04/16,3670,84.8,45.55,住宅大樓(11層含以上有電梯),7,十一層/十三層,房地(土地+建物)+車位,3房2廳2衛,200,住家用,121.5157656,25.0631684
臺北市大同區迪化街二段１５８號十二樓之８,111/04/15,3200,55.2,57.94,住宅大樓(11層含以上有電梯),1,十二層/十五層,房地(土地+建物)+車位,3房2廳2衛,0,住家用,121.5099719,25.0667526
臺北市大同區南京西路３６０之２號十二樓之３,111/04/14,580,57.9,10.02,住宅大樓(11層含以上有電梯),43,十二層/十四層,房地(土地+建物),1房1廳1衛,0,住家用,121.51101,25.0536769
臺北市大同區貴德街１８之２號二樓,111/04/14,1900,52.1,36.44,公寓(5樓含以下無電梯),47,二層/四層,房地(土地+建物),3房2廳1衛,0,住家用,121.508034,25.053193
臺北市大同區歸綏街９７巷８號七樓,111/04/12,1280,58.3,21.94,華廈(10層含以下有電梯),26,七層/七層,房地(土地+建物),2房2廳1衛,0,住家用,121.5159259,25.0591413
臺北市大同區延平北路四段１７９巷１３號二樓,111/04/10,1230,46.1,26.7,公寓(5樓含以下無電梯),36,二層/五層,房地(土地+建物),3房1廳1衛,0,住家用,121.5123101,25.0736872
臺北市大同區迪化街二段７３號二樓,111/04/09,1080,44.1,24.49,公寓(5樓含以下無電梯),41,二層/五層,房地(土地+建物),2房2廳1衛,0,住家用,121.5095387,25.0652235
臺北市大同區歸綏街５８號十樓之１,111/04/08,2950,84.2,48.87,華廈(10層含以下有電梯),4,十層/十層,房地(土地+建物)+車位,2房2廳1衛,440,住家用,121.5171253,25.0590211
臺北市大同區延平北路一段５１號六樓之１,111/04/08,1458,60,24.3,住宅大樓(11層含以上有電梯),41,六層/十一層,房地(土地+建物),2房2廳1衛,0,住家用,121.5121264,25.0509237
臺北市大同區承德路三段１５６號三樓,111/04/05,1780,79.7,22.33,住宅大樓(11層含以上有電梯),15,三層/十三層,房地(土地+建物),2房1廳1衛,0,住家用,121.5182051,25.0682255
臺北市大同區華亭街３６號十一樓之３,111/03/31,1216,54.1,22.46,住宅大樓(11層含以上有電梯),11,十一層/十一層,房地(土地+建物)+車位,1房1廳1衛,0,住家用,121.5130554,25.0534926
臺北市大同區華亭街１號十四樓,111/03/30,5118,78.5,72.81,住宅大樓(11層含以上有電梯),1,十四層/二十一層,房地(土地+建物)+車位,4房2廳2衛,300,住家用,121.5133706,25.0522164
臺北市大同區重慶北路三段１１號五樓,111/03/29,286,69,4.14,住宅大樓(11層含以上有電梯),1,五層/十三層,房地(土地+建物),2房1廳1衛,0,住家用,121.5140054,25.0644726
臺北市大同區寧夏路３２號八樓之９,111/03/29,550,43.1,12.76,住宅大樓(11層含以上有電梯),39,八層/十一層,房地(土地+建物),1房0廳1衛,0,住家用,121.5151416,25.0559543
臺北市大同區哈密街５４之１號六樓之１,111/03/29,1608,72.2,22.27,華廈(10層含以下有電梯),5,六層/七層,房地(土地+建物),3房2廳1衛,0,住家用,121.5179131,25.0736423
臺北市大同區重慶北路二段６７號九樓之６,111/03/28,2320,65.3,35.51,住宅大樓(11層含以上有電梯),39,九層/十二層,房地(土地+建物),5房2廳2衛,0,住家用,121.5142025,25.0557914
臺北市大同區民族西路２２５巷１３號六樓之１,111/03/27,3100,64.5,46.32,華廈(10層含以下有電梯),17,六層/十層,房地(土地+建物)+車位,2房2廳2衛,250,住家用,121.5123745,25.0698777
臺北市大同區寧夏路１１號八樓之６,111/03/26,1090,60.8,17.94,住宅大樓(11層含以上有電梯),25,八層/十四層,房地(土地+建物),1房1廳1衛,0,住家用,121.5150301,25.0546731
臺北市大同區重慶北路三段３２２巷７號,111/03/25,180,46.8,3.85,公寓(5樓含以下無電梯),43,一層/五層,房地(土地+建物),2房1廳1衛,0,住家用,121.5130219,25.075653
臺北市大同區歸綏街５８號七樓,111/03/23,2000,71.1,41,華廈(10層含以下有電梯),4,七層/十層,房地(土地+建物)+車位,2房2廳1衛,440,住家用,121.5171253,25.0590211
臺北市大同區延平北路三段１０２號四樓之１,111/03/21,1200,64.1,18.73,華廈(10層含以下有電梯),41,四層/七層,房地(土地+建物),2房2廳1衛,0,住家用,121.510902,25.066443
臺北市大同區酒泉街６８號四樓,111/03/20,2250,58.5,38.46,華廈(10層含以下有電梯),40,四層/七層,房地(土地+建物),3房2廳2衛,0,住家用,121.5153748,25.0718482
臺北市大同區哈密街５９巷５６弄２２號二樓,111/03/20,1550,50.2,30.89,公寓(5樓含以下無電梯),43,二層/四層,房地(土地+建物),3房1廳1衛,0,住家用,121.5151136,25.0753263
臺北市大同區哈密街５９巷５３弄２１號三樓,111/03/20,1433,53.9,26.59,公寓(5樓含以下無電梯),36,三層/五層,房地(土地+建物),4房0廳4衛,0,住家用,121.5164255,25.0754236
臺北市大同區塔城街５０巷１２號四樓,111/03/20,1080,54.2,19.93,華廈(10層含以下有電梯),49,四層/五層,房地(土地+建物),3房2廳1衛,0,住家用,121.50997,25.052773
臺北市大同區哈密街６３巷１０號二樓,111/03/19,1040,57,18.25,公寓(5樓含以下無電梯),42,二層/五層,房地(土地+建物),2房2廳1衛,0,住家用,121.5152023,25.0739996
臺北市大同區安西街４３之２號七樓之６,111/03/19,418,54.7,7.65,華廈(10層含以下有電梯),39,七層/九層,房地(土地+建物),0房1廳1衛,0,住家用,121.5100178,25.060297
